Name;Type;Stereotype;Status;Notes;TagValue_Toelichting;TagValue_Type Vormgeving;TagValue_Type Zingeving;TagValue_Perspectief;TagValue_Niveau;TagValue_Enterprise;TagValue_geaid
Bij het opstellen en/ of actualiseren van kernprocessen, maakt de proceseigenaar een inventarisatie van de belangrijkste risico�s (richtlijn is circa vijf stuks) en de daarbij horende beheersmaatregelen.;Class;RichtinggevendeUitspraak;Proposed;Bij het opstellen en/ of actualiseren van kernprocessen, maakt de proceseigenaar een inventarisatie van de belangrijkste risico�s (richtlijn is circa vijf stuks) en de daarbij horende beheersmaatregelen. De Key maakt daarbij onderscheid in operationele, financi�le en compliance risico�s.;Vormgeving;Beleidsuitspraak;;Proc.;Vormgeving;De Key Amsterdam;
Om de uniformiteit van de procesbeschrijvingen te bewaken is een standaard inleiding vastgesteld. Deze introductie, inclusief de risico en control matrix, is verplicht.;Class;RichtinggevendeUitspraak;Proposed;Om de uniformiteit van de procesbeschrijvingen te bewaken is een standaard inleiding vastgesteld. Deze introductie, inclusief de risico en control matrix, is verplicht.;Vormgeving;Beleidsuitspraak;;Proc.;Vormgeving;De Key Amsterdam;
Processen kunnen op verschillende niveaus van abstractie worden beschreven.;Class;RichtinggevendeUitspraak;Proposed;"Processen kunnen op verschillende niveaus van abstractie worden beschreven. De Key maakt onderscheid in: 
� Hoofdprocessen; 
� Werkprocessen; 
� Deelprocessen; 
� Werkinstructies (en andere hulpmiddelen zoals checklisten, sjablonen etc.)";Vormgeving;Beleidsuitspraak;;Proc.;Vormgeving;De Key Amsterdam;
De medewerker Audit & Interne Beheersing is ingeschreven bij de SVRO (de stichting van het Instituut Internal Auditors Nederland die het register van operational auditors verzorgt).;Class;RichtinggevendeUitspraak;Proposed;De medewerker Audit & Interne Beheersing is ingeschreven bij de SVRO (de stichting van het Instituut Internal Auditors Nederland die het register van operational auditors verzorgt).;Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam;
De afdelingen Audit & Interne Beheersing en Planning & Control hebben samen een belangrijke (controlerende) rol binnen het IRC-systeem.;Class;RichtinggevendeUitspraak;Proposed;De afdelingen Audit & Interne Beheersing en Planning & Control hebben samen een belangrijke (controlerende) rol binnen het IRC-systeem. De medewerker Audit & Interne Beheersing onderzoekt door middel van (operationele en compliance) audits de effectiviteit van bedrijfsprocessen en/ of de naleving van wet- en regelgeving. De business controllers van de afdeling Planning & Control onderzoek door middel van toetsingen of specifieke (financi�le) beheersingsmaatregelen binnen de bedrijfsprocessen werken.;Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam;
Eenvoudige klachtenprocedure;Class;RichtinggevendeUitspraak;Proposed;"Met het vernieuwde klachtenbeleid beschikken we over:
<ul>
	<li>een laagdrempelige klachtenprocedure voor de huurder; </li>
	<li>een eenduidig klachtenbeleid voor alle huurders  van De Key;</li>
	<li>duidelijke werkafspraken hoe we omgaan met klachten in de organisatie.</li>
</ul>";Vormgeving;Beleidsuitspraak;;Klant;Vormgeving;De Key Amsterdam;RGU-205
"We bieden (bij klachten; het beleid/de procedures zijn niet gevolgd.) onze excuses aan en geven toe dat er een fout is gemaakt.";Class;RichtinggevendeUitspraak;Proposed;"We bieden (bij klachten; het beleid/de procedures zijn niet gevolgd.) onze excuses aan en geven toe dat er een fout is gemaakt. Als deze fout aantoonbare (financi�le) consequenties heeft voor de huurder vergoeden wij de schade.";Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam;
Klachten met een ernstig vermoeden tot strafbaar feit worden direct voorgelegd aan de directeur van het bedrijfsonderdeel.;Class;RichtinggevendeUitspraak;Proposed;Klachten met een ernstig vermoeden tot strafbaar feit worden direct voorgelegd aan de directeur van het bedrijfsonderdeel. Deze informeert de bestuurder en overlegt met juridische zaken welke acties nodig zijn.;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam;
Contacten met de offici�le media verlopen via de afdeling Communicatie.;Class;RichtinggevendeUitspraak;Proposed;Contacten met de offici�le media verlopen via de afdeling Communicatie. Directieleden en communicatieadviseurs van de afdeling Communicatie staan de pers te woord. De teammanager Communicatie kan in overleg met de directie hiervan afwijken en toestaan dat een andere collega de media te woord staat.;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam;
De Key denkt goed na over het beeld dat zij als organisatie wil uitdragen. Huisvesting, visitekaartjes, huisstijl, maar zeker ook kleding horen daar bij.;Class;RichtinggevendeUitspraak;Proposed;De Key denkt goed na over het beeld dat zij als organisatie wil uitdragen. Huisvesting, visitekaartjes, huisstijl, maar zeker ook kleding horen daar bij.;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam;
(doel integriteitsbeleid) het behouden van een integere organisatie waarbij belang wordt gehecht aan het melden van misstanden zowel intern als extern en waarbij iedereen zijn professionele verantwoording neemt.;Class;RichtinggevendeUitspraak;Proposed;(doel integriteitsbeleid) het behouden van een integere organisatie waarbij belang wordt gehecht aan het melden van misstanden zowel intern als extern en waarbij iedereen zijn professionele verantwoording neemt.;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam;
De Key staat voor een proactief integriteitsbeleid: zaken blijvend bespreekbaar maken zowel top-down als bottom-up;Class;RichtinggevendeUitspraak;Proposed;De Key staat voor een proactief integriteitsbeleid: zaken blijvend bespreekbaar maken zowel top-down als bottom-up;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam;
De bestuurder moet integriteit voortdurend onder de aandacht houden en anderen aanspreken op het naleven van de integriteitsregels.;Class;RichtinggevendeUitspraak;Proposed;De bestuurder moet integriteit voortdurend onder de aandacht houden en anderen aanspreken op het naleven van de integriteitsregels.;Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam;
Nieuwe medewerkers worden vooraf gescreend op onderwerpen binnen het integriteitsbeleid.;Class;RichtinggevendeUitspraak;Proposed;Nieuwe medewerkers worden vooraf gescreend op onderwerpen binnen het integriteitsbeleid.;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam;
Het ondertekenen van een geheimhoudingsverklaring en de gedragscode door externen is verplicht.;Class;RichtinggevendeUitspraak;Proposed;Het ondertekenen van een geheimhoudingsverklaring en de gedragscode door externen is verplicht.;Vormgeving;Beleidsuitspraak;;Lev.;Vormgeving;De Key Amsterdam;
Ook wordt er actief beleid gevoerd op integriteit door het vastleggen van bevoegdheden (en hiermee het wegnemen van verleidingen) en functiescheiding.;Class;RichtinggevendeUitspraak;Proposed;Ook wordt er actief beleid gevoerd op integriteit door het vastleggen van bevoegdheden (en hiermee het wegnemen van verleidingen) en functiescheiding.;Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam;
De proceseigenaar inventariseert in continu�teit de actualiteit van de van toepassing zijnde wet- en regelgeving en de ontwikkeling van (compliance)risico�s en koppelt deze terug met de beheerder van het (compliance) framework.;Class;RichtinggevendeUitspraak;Proposed;De proceseigenaar inventariseert in continu�teit de actualiteit van de van toepassing zijnde wet- en regelgeving en de ontwikkeling van (compliance)risico�s en koppelt deze terug met de beheerder van het (compliance) framework.;Vormgeving;Beleidsuitspraak;;Proc.;Vormgeving;De Key Amsterdam;
(Proceseigenaar) Is verantwoordelijk voor het totale procesverloop (ook als dit over afdelingen heen gaat) en de procesresultaten;Class;RichtinggevendeUitspraak;Proposed;(Proceseigenaar) Is verantwoordelijk voor het totale procesverloop (ook als dit over afdelingen heen gaat) en de procesresultaten;Vormgeving;Beleidsuitspraak;;Proc.;Vormgeving;De Key Amsterdam;
1.1.4. Het risicomanagementstatuut is van toepassing op alle medewerkers, leidinggevenden, de Directie, de Bestuurder en de Raad van Commissarissen van De Key;Class;RichtinggevendeUitspraak;Proposed;1.1.4. Het risicomanagementstatuut is van toepassing op alle medewerkers, leidinggevenden, de Directie, de Bestuurder en de Raad van Commissarissen van De Key;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam;
1.4.1. Het risicomanagementstatuut heeft tot doel:;Class;RichtinggevendeUitspraak;Proposed;"1.4.1. Het risicomanagementstatuut heeft tot doel:
� Het scheppen van kaders voor de identificatie, beoordeling, beheersing en rapportage van risico�s binnen De Key;
� Het verschaffen van transparantie over de sturing op, beheersing van en verantwoording over de activiteiten die De Key op het gebied van risicomanagement ontplooit;
� Het vormen van de basis voor de gewenste risicobeheersingsomgeving (risicocultuur) bij De Key.";Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam;
De Key belegt risicomanagement �laag' in de organisatie;Class;RichtinggevendeUitspraak;Proposed;De Key belegt risicomanagement �laag' in de organisatie;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam;
De Key streeft een open en transparante cultuur na, waarbinnen medewerkers zich vrij voelen, om soms lastige zaken bespreekbaar te maken, feedback te geven, twijfels te uiten, meningen te ventileren;Class;RichtinggevendeUitspraak;Proposed;De Key streeft een open en transparante cultuur na, waarbinnen medewerkers zich vrij voelen, om soms lastige zaken bespreekbaar te maken, feedback te geven, twijfels te uiten, meningen te ventileren;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam;
Ons doel is om op het gebied van informatiebeveiliging en privacy compliant te zijn aan de Wet Bescherming Persoonsgegevens (WBP) te zijn en volledig in control te zijn op beide onderwerpen;Class;RichtinggevendeUitspraak;Proposed;Ons doel is om op het gebied van informatiebeveiliging en privacy compliant te zijn aan de Wet Bescherming Persoonsgegevens (WBP) te zijn en volledig in control te zijn op beide onderwerpen;Vormgeving;Beleidsuitspraak;;Infovz.;Vormgeving;De Key Amsterdam;
Alle informatie en informatiesystemen zijn van kritiek en vitaal belang voor De Key.;Class;RichtinggevendeUitspraak;Proposed;Alle informatie en informatiesystemen zijn van kritiek en vitaal belang voor De Key. De verantwoordelijkheid voor informatiebeveiliging ligt bij het (lijn)management, met de directie als eindverantwoordelijke. De verantwoordelijkheden voor de bescherming van gegevens en voor het uitvoeren van beveiligingsprocedures zijn expliciet gedefinieerd (zie nota informatiebeveiligingsbeleid);Vormgeving;Beleidsuitspraak;;Infovz.;Vormgeving;De Key Amsterdam;
(de reikwijdte van het informatiebeveiligingsbeleid) Dit beleid heeft niet alleen betrekking op de interne organisatie en technische infrastructuur van De Key, maar ook op de relatie met derden, zoals leveranciers, instanties waarmee gegevens worden uitge;Class;RichtinggevendeUitspraak;Proposed;(de reikwijdte van het informatiebeveiligingsbeleid) Dit beleid heeft niet alleen betrekking op de interne organisatie en technische infrastructuur van De Key, maar ook op de relatie met derden, zoals leveranciers, instanties waarmee gegevens worden uitgewisseld;Vormgeving;Beleidsuitspraak;;Infovz.;Vormgeving;De Key Amsterdam;
De Key zorgt er voor dat het reglement financieel beleid en beheer actueel blijft, dat het een feitelijke beschrijving van de processen is en dat zij toeziet op de naleving daarvan.;Class;RichtinggevendeUitspraak;Proposed;De Key zorgt er voor dat het reglement financieel beleid en beheer actueel blijft, dat het een feitelijke beschrijving van de processen is en dat zij toeziet op de naleving daarvan. De Key borgt de actualiteit van het reglement door periodiek te evalueren in hoeverre aanpassingen noodzakelijk zijn.;Vormgeving;Beleidsuitspraak;;Proc.;Vormgeving;De Key Amsterdam;
De Key neemt in de MJB tevens voor ten minste vijf jaar volgend op het laatst afgesloten boekjaar, streefwaarden en prestatie-indicatoren op, die betrekking hebben op de in die jaren te verwachte financi�le situatie en financi�le risico�s, conform BTiV ar;Class;RichtinggevendeUitspraak;Proposed;De Key neemt in de MJB tevens voor ten minste vijf jaar volgend op het laatst afgesloten boekjaar, streefwaarden en prestatie-indicatoren op, die betrekking hebben op de in die jaren te verwachte financi�le situatie en financi�le risico�s, conform BTiV artikel 104 lid 2 sub c. De minimale streefwaarden uit de MJB sluiten aan bij die van het WSW en de Aw.;Vormgeving;Beleidsuitspraak;;Fin.;Vormgeving;De Key Amsterdam;
De Key heeft geen derivaten en zal geen nieuwe derivatencontracten afsluiten.;Class;RichtinggevendeUitspraak;Proposed;De Key heeft geen derivaten en zal geen nieuwe derivatencontracten afsluiten.;Vormgeving;Beleidsuitspraak;;Fin.;Vormgeving;De Key Amsterdam;
De Key en de verbonden ondernemingen hanteren geen rentevisie voor beleggingen.;Class;RichtinggevendeUitspraak;Proposed;De Key en de verbonden ondernemingen hanteren geen rentevisie voor beleggingen.;Vormgeving;Beleidsuitspraak;;Fin.;Vormgeving;De Key Amsterdam;
Het inkoopbeleid is integraal en centraal met decentrale uitvoering.;Class;RichtinggevendeUitspraak;Proposed;Het inkoopbeleid is integraal en centraal met decentrale uitvoering.;Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam;
Tegenover haar (potenti�le) leveranciers wil De Key een betrouwbare en zorgvuldige opdrachtgever zijn, die hen eerlijke en gelijke kansen biedt.;Class;RichtinggevendeUitspraak;Proposed;Tegenover haar (potenti�le) leveranciers wil De Key een betrouwbare en zorgvuldige opdrachtgever zijn, die hen eerlijke en gelijke kansen biedt.;Vormgeving;Beleidsuitspraak;;Lev.;Vormgeving;De Key Amsterdam;
De Key koopt in vanuit professioneel opdrachtgeverschap en op een duurzame en effici�nte wijze, zodat de kwaliteit wordt gewaarborgd en de financi�le resultaten ten goede komt aan onze kerndoelstellingen.;Class;RichtinggevendeUitspraak;Proposed;De Key koopt in vanuit professioneel opdrachtgeverschap en op een duurzame en effici�nte wijze, zodat de kwaliteit wordt gewaarborgd en de financi�le resultaten ten goede komt aan onze kerndoelstellingen.;Vormgeving;Beleidsuitspraak;;Lev.;Vormgeving;De Key Amsterdam;
Voor elke aanbestedingsprocedure wordt een aanbestedingsdossier opgebouwd.;Class;RichtinggevendeUitspraak;Proposed;Voor elke aanbestedingsprocedure wordt een aanbestedingsdossier opgebouwd.;Vormgeving;Beleidsuitspraak;;Proc.;Vormgeving;De Key Amsterdam;
Leveranciers van De Key worden bij eerste eventuele samenwerking boven � 15.000,- gecontroleerd via een krediet-controle en een RFI (Request for Information).;Class;RichtinggevendeUitspraak;Proposed;Leveranciers van De Key worden bij eerste eventuele samenwerking boven � 15.000,- gecontroleerd via een krediet-controle en een RFI (Request for Information). Dit gebeurt om (afbreuk-)risico�s te vermijden en ook vast te stellen dat leveranciers niet meer dan 20% van hun bedrijfsvoering afhankelijk zijn van De Key.;Vormgeving;Beleidsuitspraak;;Lev.;Vormgeving;De Key Amsterdam;
Wij nemen alle noodzakelijke technische beveiligingsmaatregelen die nodig zijn om misbruik van en ongeautoriseerde toegang tot persoonsgegevens te voorkomen.;Class;RichtinggevendeUitspraak;Proposed;Wij nemen alle noodzakelijke technische beveiligingsmaatregelen die nodig zijn om misbruik van en ongeautoriseerde toegang tot persoonsgegevens te voorkomen.;Vormgeving;Beleidsuitspraak;;Infovz.;Vormgeving;De Key Amsterdam;
Als een andere partij of instantie werk voor ons verricht (bijvoorbeeld Beter Buren, de Deurwaarder, aannemers) moet deze partij een bewerkersovereenkomst getekend hebben waarin staat waarvoor ze deze gegevens ontvangen en mogen verwerken en hoe ze er mee;Class;RichtinggevendeUitspraak;Proposed;Als een andere partij of instantie werk voor ons verricht (bijvoorbeeld Beter Buren, de Deurwaarder, aannemers) moet deze partij een bewerkersovereenkomst getekend hebben waarin staat waarvoor ze deze gegevens ontvangen en mogen verwerken en hoe ze er mee om moeten gaan.;Vormgeving;Beleidsuitspraak;;Lev.;Vormgeving;De Key Amsterdam;
Soms is het nodig om persoonsgegevens over en weer te delen met andere instanties (bijvoorbeeld Zoeklicht, Treiteraanpak, Meldpunt Zorg en Overlast, Vroeg erop Af). In die gevallen moet een convenant getekend zijn waarin staat voor welk doel welke persoon;Class;RichtinggevendeUitspraak;Proposed;Soms is het nodig om persoonsgegevens over en weer te delen met andere instanties (bijvoorbeeld Zoeklicht, Treiteraanpak, Meldpunt Zorg en Overlast, Vroeg erop Af). In die gevallen moet een convenant getekend zijn waarin staat voor welk doel welke persoonsgegevens gedeeld worden en hoe er met deze gegevens wordt omgegaan.;Vormgeving;Beleidsuitspraak;;Stakeh.;Vormgeving;De Key Amsterdam;
De zakenpartnertoets is een instrument bij de besluitvorming omtrent verkoop van onroerend goed.;Class;RichtinggevendeUitspraak;Proposed;De zakenpartnertoets is een instrument bij de besluitvorming omtrent verkoop van onroerend goed. De toets zorgt ervoor dat De Key een juiste inspanning levert om alleen zaken te doen met integere partijen en risico�s met betrekking tot de zakenpartner worden beheerst.;Vormgeving;Beleidsuitspraak;;Stakeh.;Vormgeving;De Key Amsterdam;
Individuele zakenpartnerdossiers en acceptatiebesluiten worden niet aan partijen buiten De Key bekendgemaakt.;Class;RichtinggevendeUitspraak;Proposed;Individuele zakenpartnerdossiers en acceptatiebesluiten worden niet aan partijen buiten De Key bekendgemaakt.;Vormgeving;Beleidsuitspraak;;Stakeh.;Vormgeving;De Key Amsterdam;
De Key wil gebouwen ontwikkelen die in de toekomst hun waarde behouden.;Class;RichtinggevendeUitspraak;Proposed;De Key wil gebouwen ontwikkelen die in de toekomst hun waarde behouden. Gebouwen dienen toekomstbestendig te zijn voor wat betreft wooncomfort en gebruikskwaliteit, maar ook voor wat betreft het beheer en onderhoud. Gebouwen dienen waardevast te zijn voor de verhuur, maar ook voor eventuele verkoop in de toekomst.;Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam;
Naast waardevastheid is sober & doelmatig een belangrijk uitgangspunt.;Class;RichtinggevendeUitspraak;Proposed;Naast waardevastheid is sober & doelmatig een belangrijk uitgangspunt.;Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam;
"Wij ontwikkelen nieuwbouw die qua oppervlakte en uitrusting past bij deze doelgroep (starters). Bijvoorbeeld:
Een twee-kamerwoning is maximaal 40 m2 VO (vloeroppervlak)";Class;RichtinggevendeUitspraak;Proposed;"Wij ontwikkelen nieuwbouw die qua oppervlakte en uitrusting past bij deze doelgroep (starters). Bijvoorbeeld:
Een twee-kamerwoning is maximaal 40 m2 VO (vloeroppervlak)";Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam;
Veilige, schone en hele woning;Class;RichtinggevendeUitspraak;Proposed;De Key biedt bestaande en nieuwe klanten een woning die veilig, heel en schoon is.;Vormgeving;Principe;;Klant;Vormgeving;De Key Amsterdam;RGU-1
Permanent aandacht voor efficiency;Class;RichtinggevendeUitspraak;Proposed;Efficiency heeft permanent onze aandacht.;Vormgeving;Principe;;Fin.;Vormgeving;De Key Amsterdam;RGU-3
We zoeken naar de juiste balans tussen dingen zelf doen of uitbesteden;Class;RichtinggevendeUitspraak;Proposed;We zoeken naar de juiste balans tussen dingen zelf doen of uitbesteden.;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam;RGU-10
Werken met passie en commitment;Class;RichtinggevendeUitspraak;Proposed;Bij De Key werken mensen die met passie en commitment hun rol pakken.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam;RGU-14
Waarden en normen passen bij de maatschappelijke opdracht;Class;RichtinggevendeUitspraak;Proposed;Leden van bestuur en RvT hanteren waarden en normen die passen bij de maatschappelijke opdracht.;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam;RGU-17
Voor bestuur en RvT staat het behalen van maatschappelijke resultaten voorop;Class;RichtinggevendeUitspraak;Proposed;Voor bestuur en RvT staat het behalen van maatschappelijke resultaten voorop.;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam;RGU-18
Integere en open cultuur;Class;RichtinggevendeUitspraak;Proposed;De corporatie is een organisaties met een integere en open cultuur waarbinnen ruimte is voor reflectie en tegenspraak. Bestuur en RvT hebben daarbij een voorbeeldfunctie voor zowel hun eigen corporatie als voor de gehele sector;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam;RGU-19
Functioneren als ronde organisatie;Class;RichtinggevendeUitspraak;Proposed;De organisatie wil steeds meer loskomen van de top-down hi�rarchie en gaat steeds meer functioneren als een ronde organisatie waarin medewerkers elkaar rechtstreeks weten te vinden in het belang van de klant of de toezichthouder;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam;RGU-22
Organisatiedoelen en -waarden worden gedeeld en risicomanagement is zo laag mogelijk belegd;Class;RichtinggevendeUitspraak;Proposed;Het is een organisatie waarin organisatiedoelen en -waarden worden gedeeld en het risicomanagement zo laag mogelijk in de organisatie is belegd.;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam;RGU-23
Medewerkers zijn professioneel;Class;RichtinggevendeUitspraak;Proposed;"Bij De Key beschikt een professionele medewerker over:
<ul>
	<li>voldoende kennis en kunde,</li>
	<li>het vermogen om effectief samen te werken,</li>
	<li>eigenaarschap en daadkracht in het werk.</li>
</ul>";Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam;RGU-24
Besturing volgens het 5R-principe;Class;RichtinggevendeUitspraak;Proposed;De Key wordt bestuurd volgens het 5R-principe (Richting, Ruimte, Resultaat, Responsief, Rekenschap);Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam;RGU-26
De bestuurder wordt benoemd voor vier jaar;Class;RichtinggevendeUitspraak;Proposed;De bestuurder wordt benoemd voor vier jaar en kan telkens voor vier jaar worden herbenoemd.;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam;RGU-28
Bestuurlijke keuzes;Class;RichtinggevendeUitspraak;Proposed;De bestuurder wordt geacht iets te willen op basis van bestuurlijke keuzes en stelt daartoe de kaders op (en) De Raad van Commissarissen (RvT) wordt - vanuit het perspectief van good governance - geacht iets te vinden over wat de bestuurder wil.;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam;RGU-29
De bestuurder zorgt voor passende bestuurlijke besluiten;Class;RichtinggevendeUitspraak;Proposed;Van een bestuurder wordt verwacht dat diens bestuurlijke besluiten passen bij De Key, aansluiten bij maatschappelijke ontwikkelingen en de continu�teit van de organisatie borgen;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam;RGU-30
RvT legitimeert en versterkt de keuzes van de bestuurder;Class;RichtinggevendeUitspraak;Proposed;Van de RvT wordt verwacht dat zij met haar oordeel over de kwaliteit van de bestuurlijke besluiten de keuzes van de bestuurder legitimeert en versterkt.;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam;RGU-31
Directeuren maken de bestuurlijke besluiten zichtbaar in het maatschappelijke en financiële rendement;Class;RichtinggevendeUitspraak;Proposed;"Van de directeuren wordt verwacht dat zij de bestuurlijke besluiten zichtbaar maken in het maatschappelijke en financi&#235;le rendement van De Key.";Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam;RGU-32
Managers creëren de randvoorwaarden voor optimaal functioneren en presteren;Class;RichtinggevendeUitspraak;Proposed;"Van de managers wordt verwacht dat zij voorbeeldgedrag vertonen en de randvoorwaarden cre&#235;ren voor optimaal functioneren en presteren";Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam;RGU-33
