Name;Type;Stereotype;Status;Notes;TagValue_Niveau;TagValue_Type Vormgeving;TagValue_Type Zingeving;TagValue_Perspectief;TagValue_Niveau;TagValue_Enterprise
De Key biedt bestaande en nieuwe klanten een woning die veilig, heel en schoon is.;Class;Uitspraak;Proposed;De Key biedt bestaande en nieuwe klanten een woning die veilig, heel en schoon is.;Vormgeving;Principe;;Klant;Vormgeving;De Key Amsterdam
En we brengen de dienstverlening steeds dichterbij.;Class;Uitspraak;Proposed;En we brengen de dienstverlening steeds dichterbij. Online kunnen bewoners veel zelf regelen op momenten dat het hen uitkomt. En persoonlijk met beheerders en vakmannen in buurten waar we veel bezit hebben.;Vormgeving;Beleidsuitspraak;;Klant;Vormgeving;De Key Amsterdam
Efficiency heeft permanent onze aandacht.;Class;Uitspraak;Proposed;Efficiency heeft permanent onze aandacht.;Vormgeving;Principe;;Fin.;Vormgeving;De Key Amsterdam
Verkoop van vastgoed is een manier om financiële ruimte voor beweging te creëren.;Class;Uitspraak;Proposed;Verkoop van vastgoed is een manier om financiële ruimte voor beweging te creëren.;Vormgeving;Beleidsuitspraak;;Fin.;Vormgeving;De Key Amsterdam
De opbrengst van de verkoop heeft een bestemming.;Class;Uitspraak;Proposed;De opbrengst van de verkoop is bestemd voor aflossing van leningen en voor investeringen in woonconcepten voor toetreders op de woningmarkt binnen de ring A10 of net daarbuiten.;Vormgeving;Beleidsuitspraak;;Fin.;Vormgeving;De Key Amsterdam
Verlengen of vervangen van ten minste 2.500 tijdelijke studentenwoningen.;Class;Uitspraak;Proposed;Verlengen of vervangen van ten minste 2.500 tijdelijke studentenwoningen, als compensatie voor de tijdelijke studentenwoningen die binnenkort worden gesloopt.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
Vergroten van het aanbod van kleine woningen.;Class;Uitspraak;Proposed;Vergroten van het aanbod van kleine woningen voor toetreders op de woningmarkt door labelen van bestaand bezit en door nieuwbouw.;Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam
We leveren dus geen diensten meer aan derden.;Class;Uitspraak;Proposed;We leveren dus geen diensten meer aan derden, zoals VvE’s.;Vormgeving;Beleidsuitspraak;;Dienst.;Vormgeving;De Key Amsterdam
Toeleveranciers en coproducenten nemen ons een steeds groter deel van het werk uit handen.;Class;Uitspraak;Proposed;Toeleveranciers en coproducenten nemen ons een steeds groter deel van het werk uit handen.;Vormgeving;Beleidsuitspraak;;Lev.;Vormgeving;De Key Amsterdam
We zoeken  naar de juiste balans tussen dingen zelf doen of uitbesteden.;Class;Uitspraak;Proposed;We zoeken  naar de juiste balans tussen dingen zelf doen of uitbesteden.;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam
Hierbij (toeleveranciers en coproducenten) kiezen we voor samenwerking met partners.;Class;Uitspraak;Proposed;Hierbij (toeleveranciers en coproducenten) kiezen we voor samenwerking met partners die vanuit hun maatschappelijke verantwoordelijkheid een bijdrage leveren aan de dynamiek en de duurzaamheid in de stad.;Vormgeving;Beleidsuitspraak;;Lev.;Vormgeving;De Key Amsterdam
Ook de trend dat de klant een grotere rol speelt in onze primaire processen.;Class;Uitspraak;Proposed;Ook de trend dat de klant een grotere rol speelt in onze primaire processen, bijvoorbeeld via de website, heeft gevolgen voor de organisatie.;Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam
Het fundament voor onze manier van werken ligt in een basishouding. ;Class;Uitspraak;Proposed;Het fundament voor onze manier van werken ligt in een basishouding waarbij maatschappelijke dienstbaarheid, klantgerichtheid (zowel voor interne als externe klanten), zelfstandigheid en vrijheid van handelen vanzelfsprekend zijn. ;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
Bij De Key werken mensen die met passie en commitment hun rol pakken.;Class;Uitspraak;Proposed;Bij De Key werken mensen die met passie en commitment hun rol pakken.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
Zij (medewerkers) zijn een kei in hun vak.;Class;Uitspraak;Proposed;Zij (medewerkers) zijn een kei in hun vak en vanuit die professionaliteit zoeken zij verbinding naar het overkoepelende doel.;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
Dit (basishouding medewerkers) stelt ook eisen aan het management.;Class;Uitspraak;Proposed;Dit (basishouding medewerkers) stelt ook eisen aan het management: zij zorgen ervoor dat de gemeenschappelijke waarden continu scherp op het netvlies blijven en dat iedereen deze binnen zijn of haar eigen functie blijft toepassen.;Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam
Leden van bestuur en RvT hanteren waarden en normen die passen bij de maatschappelijke opdracht.;Class;Uitspraak;Proposed;Leden van bestuur en RvT hanteren waarden en normen die passen bij de maatschappelijke opdracht.;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam
Voor bestuur en RvT staat het behalen van maatschappelijke resultaten voorop.;Class;Uitspraak;Proposed;Voor bestuur en RvT staat het behalen van maatschappelijke resultaten voorop.;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam
De corporatie is een organisaties met een integere en open cultuur.;Class;Uitspraak;Proposed;De corporatie is een organisaties met een integere en open cultuur waarbinnen ruimte is voor reflectie en tegenspraak. Bestuur en RvT hebben daarbij een voorbeeldfunctie voor zowel hun eigen corporatie als voor de gehele sector;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam
De prestaties komen in samenspraak met primair tot stand.;Class;Uitspraak;Proposed;De prestaties komen in samenspraak met primair (vertegenwoordigers van) haar doelgroep, en secundair de gemeenten tot stand. Daarbij heeft De Key tevens oog voor andere belanghebbende partijen.;Vormgeving;Beleidsuitspraak;;Stakeh.;Vormgeving;De Key Amsterdam
In het directiereglement is vastgesteld dat besluitvorming plaatsvindt in het Directieteam (DT).;Class;Uitspraak;Proposed;In het directiereglement is vastgesteld dat besluitvorming plaatsvindt in het Directieteam (DT). Dtbesluiten worden ‘impliciet geacht te zijn goedgekeurd door de bestuurder’, tenzij de bestuurder daarover expliciet een ander bestuursbesluit neemt.;Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam
De organisatie wil steeds meer loskomen van de top-down hiërarchie en gaat steeds meer functioneren als een ronde organisatie.;Class;Uitspraak;Proposed;De organisatie wil steeds meer loskomen van de top-down hiërarchie en gaat steeds meer functioneren als een ronde organisatie waarin medewerkers elkaar rechtstreeks weten te vinden in het belang van de klant of de toezichthouder;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam
Het is een organisatie waarin organisatiedoelen en -waarden worden gedeeld en het risicomanagement zo laag mogelijk in de organisatie is belegd.;Class;Uitspraak;Proposed;Het is een organisatie waarin organisatiedoelen en -waarden worden gedeeld en het risicomanagement zo laag mogelijk in de organisatie is belegd.;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam
Bij De Key beschikt een professionele medewerker.;Class;Uitspraak;Proposed;"Bij De Key beschikt een professionele medewerker over:
? voldoende kennis en kunde,
? het vermogen om effectief samen te werken,
? eigenaarschap en daadkracht in het werk.";Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
De Key stuurt hierop door gewenst gedrag te bevorderen en de gelegenheid voor ongewenst gedrag te beperken.;Class;Uitspraak;Proposed;De Key stuurt hierop (integriteit) door gewenst gedrag te bevorderen (cultuur, waarden, vertrouwen e.d.) en de gelegenheid voor ongewenst gedrag te beperken (inrichting processen, toegankelijkheid data e.d.).;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
De Key wordt bestuurd volgens het 5R-principe.;Class;Uitspraak;Proposed;De Key wordt bestuurd volgens het 5R-principe (Richting, Ruimte, Resultaat, Responsief, Rekenschap);Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam
De beleidscyclus bij De Key is georganiseerd op basis van de beleidsachtbaan.;Class;Uitspraak;Proposed;De beleidscyclus bij De Key is georganiseerd op basis van de beleidsachtbaan;Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam
De bestuurder wordt benoemd voor vier jaar en kan telkens voor vier jaar worden herbenoemd.;Class;Uitspraak;Proposed;De bestuurder wordt benoemd voor vier jaar en kan telkens voor vier jaar worden herbenoemd.;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam
De bestuurder wordt geacht iets te willen op basis van bestuurlijke keuzes.;Class;Uitspraak;Proposed;De bestuurder wordt geacht iets te willen op basis van bestuurlijke keuzes en stelt daartoe de kaders op (en) De Raad van Commissarissen (RvT) wordt - vanuit het perspectief van good governance - geacht iets te vinden over wat de bestuurder wil.;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam
Van een bestuurder wordt verwacht dat diens bestuurlijke besluiten passen bij De Key.;Class;Uitspraak;Proposed;Van een bestuurder wordt verwacht dat diens bestuurlijke besluiten passen bij De Key, aansluiten bij maatschappelijke ontwikkelingen en de continuïteit van de organisatie borgen;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam
Van de RvT wordt verwacht dat zij met haar oordeel over de kwaliteit van de bestuurlijke besluiten de keuzes van de bestuurder legitimeert en versterkt.;Class;Uitspraak;Proposed;Van de RvT wordt verwacht dat zij met haar oordeel over de kwaliteit van de bestuurlijke besluiten de keuzes van de bestuurder legitimeert en versterkt.;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam
Van de directeuren wordt verwacht dat zij de bestuurlijke besluiten zichtbaar maken in het maatschappelijke en financiële rendement van De Key.;Class;Uitspraak;Proposed;Van de directeuren wordt verwacht dat zij de bestuurlijke besluiten zichtbaar maken in het maatschappelijke en financiële rendement van De Key.;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam
Van de managers wordt verwacht dat zij voorbeeldgedrag vertonen en de randvoorwaarden creëren voor optimaal functioneren en presteren.;Class;Uitspraak;Proposed;Van de managers wordt verwacht dat zij voorbeeldgedrag vertonen en de randvoorwaarden creëren voor optimaal functioneren en presteren;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam
Van de medewerkers wordt verwacht dat zij samen werken aan het realiseren van de maatschappelijke doelstellingen.;Class;Uitspraak;Proposed;Van de medewerkers wordt verwacht dat zij samen werken aan het realiseren van de maatschappelijke doelstellingen.;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam
De RvT gebruikt dit (toetsingsvelden) kader als een soort checklist bij het komen tot een oordeel over de bestuurder.;Class;Uitspraak;Proposed;De RvT gebruikt dit (toetsingsvelden) kader als een soort checklist bij het komen tot een oordeel over de bestuurder. (Zie checklist);Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam
De beïnvloedbare netto bedrijfskosten van De Key bewegen zich op het niveau6 van het landelijk gemiddelde van XL7-corporaties.;Class;Uitspraak;Proposed;De beïnvloedbare netto bedrijfskosten van De Key bewegen zich op het niveau6 van het landelijk gemiddelde van XL7-corporaties (Aedes Benchmark) (XL = groter dan 25.000 vhe’s) . = hoogstens 10% boven het gemiddelde. In de benchmark 2015 bedraagt het XL-gemiddelde € 924,- per vhe. Het gemiddelde voor alle corporaties ligt op € 925,-. De kosten van De Key bedragen € 888,- per vhe.;Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam
Het huurdersoordeel van de huurders van De Key beweegt zich op het landelijk niveau van het gemiddelde van XL-corporaties.;Class;Uitspraak;Proposed;Het huurdersoordeel van de huurders van De Key beweegt zich op het landelijk niveau van het gemiddelde van XL-corporaties (Aedes Benchmark).= hoogstens 0,2 pt onder het gemiddelde, met een minimum van 7.0. In de benchmark 2015 bedraagt het XL-gemiddelde 7.2. De gemiddelde huurderswaardering voor alle corporaties ligt op gemiddeld 7,4. De huurderswaardering bij De Key is 7.0;Vormgeving;Doelstelling;;Dienst.;Vormgeving;De Key Amsterdam
De Key betoont zich een goed rentmeester van haar eigen vermogen door een (meerjarig) rendemente te realiseren van inflatie plus 1%.;Class;Uitspraak;Proposed;De Key betoont zich een goed rentmeester van haar eigen vermogen door een (meerjarig) rendemente te realiseren van inflatie plus 1%.;Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam
De Key bouwt het vreemde vermogen af en beschikt altijd over voldoende liquide middelen.;Class;Uitspraak;Proposed;De Key bouwt het vreemde vermogen af en beschikt altijd over voldoende liquide middelen.;Vormgeving;Beleidsuitspraak;;Fin.;Vormgeving;De Key Amsterdam
De Key introduceert tijdelijke huurcontracten voor woonstarters bij de verhuur van nietstudentenwoningen.;Class;Uitspraak;Proposed;De Key introduceert tijdelijke huurcontracten voor woonstarters bij de verhuur van nietstudentenwoningen. (2016);Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam
De Key huisvest 20% meer statushouders in Amsterdam dan op grond van de reguliere verdeling onder corporaties van haar verwacht mag worden.;Class;Uitspraak;Proposed;De Key huisvest 20% meer statushouders in Amsterdam dan op grond van de reguliere verdeling onder corporaties van haar verwacht mag worden (2016);Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam
De Key verkoopt al haar vastgoed en ontwikkelposities buiten Amsterdam, Diemen en Zandvoort.;Class;Uitspraak;Proposed;De Key verkoopt al haar vastgoed en ontwikkelposities buiten Amsterdam, Diemen en Zandvoort (conform begroting 2016);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
De Key presteert overeenkomstig de gemaakte samenwerkings- en prestatieafspraken met de gemeenten Amsterdam en Diemen.;Class;Uitspraak;Proposed;"De Key presteert overeenkomstig de gemaakte samenwerkings- en prestatieafspraken met de gemeenten Amsterdam en Diemen;";Vormgeving;Beleidsuitspraak;;Stakeh.;Vormgeving;De Key Amsterdam
De medewerk(st)er die met inachtneming van de bepalingen in deze (klokkenluiders)regeling een vermoeden van een misstand heeft gemeld.;Class;Uitspraak;Proposed;De medewerk(st)er die met inachtneming van de bepalingen in deze (klokkenluiders)regeling een vermoeden van een misstand heeft gemeld, wordt op geen enkele wijze in zijn positie benadeeld als gevolg van het melden.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
De ervaringen opgedaan in 2015 met de nieuwe online dienstverlening worden in 2016 gebruikt om de online dienstverlening uit te breiden.;Class;Uitspraak;Proposed;De ervaringen opgedaan in 2015 met de nieuwe online dienstverlening worden in 2016 gebruikt om de online dienstverlening uit te breiden.;Vormgeving;Beleidsuitspraak;;Dienst.;Vormgeving;De Key Amsterdam
In 2016 wordt een nieuwe portefeuillestrategie vastgesteld.;Class;Uitspraak;Proposed;In 2016 wordt een nieuwe portefeuillestrategie vastgesteld;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
De Key werkt de principes die zijn vastgelegd in de koersnota over cultuur en leiderschap verder uit en richt op basis hiervan de afdeling Vastgoed opnieuw in.;Class;Uitspraak;Proposed;De Key werkt de principes die zijn vastgelegd in de koersnota over cultuur en leiderschap verder uit en richt op basis hiervan de afdeling Vastgoed opnieuw in.;Vormgeving;Doelstelling;;Medew.;Vormgeving;De Key Amsterdam
Eind 2016 heeft De Key een voorstel bij het ministerie ingediend voor splitsing van daeb en niet-daeb en aanpassing statuten De Key die voortvloeiend uit nieuwe Woningwet.;Class;Uitspraak;Proposed;Eind 2016 heeft De Key een voorstel bij het ministerie ingediend voor splitsing van daeb en niet-daeb en aanpassing statuten De Key die voortvloeiend uit nieuwe Woningwet;Vormgeving;Doelstelling;;Org.best.;Vormgeving;De Key Amsterdam
Eind 2016 ligt de uitvoering van het integrale verbeterplan op schema.;Class;Uitspraak;Proposed;Eind 2016 ligt de uitvoering van het integrale verbeterplan op schema;Vormgeving;Doelstelling;;Org.best.;Vormgeving;De Key Amsterdam
Ter ondersteuning van het oordeel van de RvT organiseert de bestuurder periodiek intern een 360o feedback op zijn functioneren.;Class;Uitspraak;Proposed;Ter ondersteuning van het oordeel van de RvT organiseert de bestuurder periodiek intern een 360o feedback op zijn functioneren.;Vormgeving;Doelstelling;;Org.best.;Vormgeving;De Key Amsterdam
Van Baan voor het leven naar Tijdelijke aanstelling.;Class;Uitspraak;Proposed;Van Baan voor het leven naar Tijdelijke aanstelling;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
Van LBO/MBO/HBO naar MBO/HBO/Universiteit.;Class;Uitspraak;Proposed;Van LBO/MBO/HBO naar MBO/HBO/Universiteit;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
Van Handelen vanuit overtuiging naar (Zelf-)kritisch, reflecterend en integer.;Class;Uitspraak;Proposed;Van Handelen vanuit overtuiging naar (Zelf-)kritisch, reflecterend en integer;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
Van aanstelling in functie op afdeling naar aanstelling in algemene dienst.;Class;Uitspraak;Proposed;Van aanstelling in functie op afdeling naar aanstelling in algemene dienst;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
Van iedereen gelijke kansen op ander werk naar werk op basis van wederzijdse match.;Class;Uitspraak;Proposed;Van iedereen gelijke kansen op ander werk naar werk op basis van wederzijdse match.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
Van taakgericht, directief naar verbindend, coachend. (management).;Class;Uitspraak;Proposed;Van taakgericht, directief naar verbindend, coachend. (management);Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
Van perspectief vanuiut de afdeling naar perspectief vanuit het gehele bedrijf (management).;Class;Uitspraak;Proposed;Van perspectief vanuiut de afdeling naar perspectief vanuit het gehele bedrijf (management);Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
Processen strak inrichten waar dat moet, ruimte voor maatwerk waar mogelijk.;Class;Uitspraak;Proposed;Processen strak inrichten waar dat moet, ruimte voor maatwerk waar mogelijk;Vormgeving;Principe;;Proc.;Vormgeving;De Key Amsterdam
Bewegen naar ruimte voor (experimenten met ) zelfsturing.;Class;Uitspraak;Proposed;Bewegen naar ruimte voor (experimenten met ) zelfsturing;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
Beperkte hoeveelheid managementlagen.;Class;Uitspraak;Proposed;Beperkte hoeveelheid managementlagen;Vormgeving;Doelstelling;;Org.best.;Vormgeving;De Key Amsterdam
Ons personeelsbestand past qua leeftijd steeds meer bij de doelgroep die De Key huisvest.;Class;Uitspraak;Proposed;Ons personeelsbestand past qua leeftijd steeds meer bij de doelgroep die De Key huisvest. Dat betekent dat we steeds meer jonge mensen gaan aanstellen.;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
We creeeren maximale ruimte voor interne doorstroming.;Class;Uitspraak;Proposed;We creeeren maximale ruimte voor interne doorstroming;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
Er is (in- en extern) ruimte voor het verkennen van ander werk.;Class;Uitspraak;Proposed;Er is (in- en extern) ruimte voor het verkennen van ander werk (stage, roulatie, tijdelijke functiewisseling e.d.);Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
X% van het personeelsbudghet is beschikbaar voor werkstages voor toetreders op de arbeidsmarkt.;Class;Uitspraak;Proposed;X% van het personeelsbudghet is beschikbaar voor werkstages voor toetreders op de arbeidsmarkt;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
De labels sociale huur en vrije sector huur geven aan in welk segment de woning wordt verhuurd als hij leegkomt.;Class;Uitspraak;Proposed;De labels sociale huur en vrije sector huur geven aan in welk segment de woning wordt verhuurd als hij leegkomt.;Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam
Het label verkoop geeft aan dat de woning verkocht wordt bij leegkomst.;Class;Uitspraak;Proposed;Het label verkoop geeft aan dat de woning verkocht wordt bij leegkomst.;Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam
Daarnaast is er een label sloop. Dit betekent dat de planning is dat de woning in de komende 10 jaar gesloopt wordt.;Class;Uitspraak;Proposed;Daarnaast is er een label sloop. Dit betekent dat de planning is dat de woning in de komende 10 jaar gesloopt wordt.;Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam
Deze portefeuillestrategie vormt diverse aspecten.;Class;Uitspraak;Proposed;"Deze portefeuillestrategie …
… vormt het strategische kader voor vastgoedsturing;
… beschrijft de wensportefeuille;
… beschrijft de veranderopgave om tot die wensportefeuille te komen voor de periode 2016 - 2026;
… sluit aan op het ontwerpvoorstel voor de scheiding van DAEB en niet DAEB en de Meerjarenbegroting 2017 - 2026.";Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam
Wat doen we voor onze huidige huurders?;Class;Uitspraak;Proposed;"Wat doen we voor onze huidige huurders?
? We zorgen voor betaalbare huren.
? We houden de technische kwaliteit van de woningen in stand.
? We verbeteren de energetische kwaliteit.";Vormgeving;Beleidsuitspraak;;Klant;Vormgeving;De Key Amsterdam
We huisvesten vijf keer zoveel jongeren in de woningvoorraad binnen ons werkgebied. ;Class;Uitspraak;Proposed;We huisvesten vijf keer zoveel jongeren in de woningvoorraad binnen ons werkgebied. Nu (31-12-2015) huisvesten we 2.000 jongeren. We streven naar minimaal 10.000 jongeren (in 2026).;Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam
Het aantal studenten dat we huisvesten, houden we gelijk op 7.000.;Class;Uitspraak;Proposed;Het aantal studenten dat we huisvesten, houden we gelijk op 7.000 (2026);Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam
We vervangen 2.200 tijdelijke studenteneenheden die de komende periode uit exploitatie lopen door permanente eenheden (2026).;Class;Uitspraak;Proposed;We vervangen 2.200 tijdelijke studenteneenheden die de komende periode uit exploitatie lopen door permanente eenheden (2026).;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
90% (2026) van de verhuringen in ons werkgebied doen we aan jongeren onder de 33 jaar, studentenhuisvesting hierbuiten gelaten (31-12-2015 is dit 38 %).;Class;Uitspraak;Proposed;90% (2026) van de verhuringen in ons werkgebied doen we aan jongeren onder de 33 jaar, studentenhuisvesting hierbuiten gelaten (31-12-2015 is dit 38 %).;Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam
Minimaal 25% (in 2026) van de verhuringen aan jongeren doen we aan een jongere onder 23 jaar. (31-12-2015 is dit 2,5%);Class;Uitspraak;Proposed;Minimaal 25% (in 2026) van de verhuringen aan jongeren doen we aan een jongere onder 23 jaar. (31-12-2015 is dit 2,5%);Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam
