Name;Type;Stereotype;Status;Notes;TagValue_Niveau;TagValue_Type Vormgeving;TagValue_Type Zingeving;TagValue_Perspectief;TagValue_Niveau;TagValue_Enterprise
Ons bezit buiten dit gebied (binnen en net buiten de ring)  stoten we in de loop van de tijd af.;Class;Uitspraak;Proposed;Ons bezit buiten dit gebied (binnen en net buiten de ring)  stoten we in de loop van de tijd af. Dit compenseren we met nieuwbouw binnen het werkgebied.;Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam
We brengen de huur van de zittende huurders en nieuwe huurders meer in evenwicht.;Class;Uitspraak;Proposed;We brengen de huur van de zittende huurders en nieuwe huurders meer in evenwicht.;Vormgeving;Beleidsuitspraak;;Klant;Vormgeving;De Key Amsterdam
We houden de woningen van zittende huurders betaalbaar.;Class;Uitspraak;Proposed;We houden de woningen van zittende huurders betaalbaar.;Vormgeving;Principe;;Klant;Vormgeving;De Key Amsterdam
We verhuren minimaal 75% van de sociale huurwoningen aan de primaire doelgroep.;Class;Uitspraak;Proposed;We verhuren minimaal 75% van de sociale huurwoningen aan de primaire doelgroep.;Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam
We verhuren ongeveer 25% van de sociale huurwoningen aan de secundaire doelgroep;Class;Uitspraak;Proposed;We verhuren ongeveer 25% van de sociale huurwoningen aan de secundaire doelgroep;Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam
Studenten vallen onder de primaire doelgroep. Hierbij past een huurprijs onder de lage aftoppingsgrens.;Class;Uitspraak;Proposed;Studenten vallen onder de primaire doelgroep. Hierbij past een huurprijs onder de lage aftoppingsgrens;Vormgeving;Beleidsuitspraak;;Klant;Vormgeving;De Key Amsterdam
We stellen woningen telkens weer opnieuw beschikbaar voor nieuwe woonstarters. Zo dragen we bij aan de doorstroming op de woningmarkt.;Class;Uitspraak;Proposed;We stellen woningen telkens weer opnieuw beschikbaar voor nieuwe woonstarters. Zo dragen we bij aan de doorstroming op de woningmarkt.;Vormgeving;Beleidsuitspraak;;Klant;Vormgeving;De Key Amsterdam
We zorgen voor woningen zelfstandig wonen én hebben een voorraad woningen waarin meerdere woonstarters met elkaar een woning delen.;Class;Uitspraak;Proposed;We zorgen voor woningen zelfstandig wonen én hebben een voorraad woningen waarin meerdere woonstarters met elkaar een woning delen;Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam
We houden de technische kwaliteit van ons vastgoed in stand op minimaal conditiescore 3.;Class;Uitspraak;Proposed;We houden de technische kwaliteit van ons vastgoed in stand op minimaal conditiescore 3.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
We verbeteren de veiligheid. Het gaat dan vooral om brandveiligheid en het verwijderen van asbest.;Class;Uitspraak;Proposed;We verbeteren de veiligheid. Het gaat dan vooral om brandveiligheid en het verwijderen van asbest;Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam
We verbeteren de energetische kwaliteit.;Class;Uitspraak;Proposed;We verbeteren de energetische kwaliteit.;Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam
Wij richten ons op de woonstarter die kiest voor en een kleine, functionele woonplek.;Class;Uitspraak;Proposed;Wij richten ons op de woonstarter die kiest voor en een kleine, functionele woonplek.;Vormgeving;Beleidsuitspraak;;Klant;Vormgeving;De Key Amsterdam
We slopen in principe geen permanente woningen tot en met 2026.;Class;Uitspraak;Proposed;We slopen in principe geen permanente woningen tot en met 2026.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
Schoon (algemene ruimte) is de verantwoordelijkheid van de huurder.;Class;Uitspraak;Proposed;Schoon (algemene ruimte) is de verantwoordelijkheid van de huurder.;Vormgeving;Principe;;Klant;Vormgeving;De Key Amsterdam
We doen geen hoog niveaurenovaties met plattegrondwijziging, zoals we dat in het verleden hebben gedaan.;Class;Uitspraak;Proposed;We doen geen hoog niveaurenovaties met plattegrondwijziging, zoals we dat in het verleden hebben gedaan.;Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam
We ontwikkelen koopvormen voor mensen die een woning willen kopen maar dat nog niet zelfstandig kunnen.;Class;Uitspraak;Proposed;"We ontwikkelen koopvormen voor mensen die een woning willen kopen maar dat nog niet zelfstandig kunnen. Bij deze koopvorm wordt de bewoner steeds meer eigenaar van de woning.
We onderzoeken de mogelijkheden om te participeren in initiatieven van bewonerscollectieven of deelname aan (maatschappelijk relevante) vastgoedfondsen.";Vormgeving;Beleidsuitspraak;;Klant;Vormgeving;De Key Amsterdam
Woningen die minder geschikt zijn voor woonstarters stoten we af.;Class;Uitspraak;Proposed;Woningen die minder geschikt zijn voor woonstarters stoten we af.;Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam
In 2026 bestaat onze woningvoorraad uit minimaal 6.500 jongerenwoningen in het sociale segment die ook echt door jongeren worden bewoond (31-12-2015 350).;Class;Uitspraak;Proposed;In 2026 bestaat onze woningvoorraad uit minimaal 6.500 jongerenwoningen in het sociale segment die ook echt door jongeren worden bewoond (31-12-2015 350);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
In het goedkope segment voegen we minimaal 1.750 (2026)  jongerenwoningen toe.;Class;Uitspraak;Proposed;In het goedkope segment voegen we minimaal 1.750 (2026)  jongerenwoningen toe. Dit doen we vooral door nieuwbouw. Hierbij gaat het om woningen onder de kwaliteitskortingsgrens. (31-12-2015 50);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
In het betaalbare segment, tot de lage aftoppingsgrens, voegen we minimaal 3.000 (2026) jongerenwoningen toe.;Class;Uitspraak;Proposed;In het betaalbare segment, tot de lage aftoppingsgrens, voegen we minimaal 3.000 (2026) jongerenwoningen toe. Dit doen we door nieuwbouw en door het labelen van de bestaande voorraad. (31-12-2015 250);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
In het vrijesectorsegment voegen we minimaal 800 (2026) deelwoningen toe.;Class;Uitspraak;Proposed;In het vrijesectorsegment voegen we minimaal 800 (2026) deelwoningen toe. Dit zijn woningen die twee of meer woonstarters met elkaar delen. (31-12-2015 0);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
Minimaal 80% van de studentenwoningen (In 2026 is dit 3.950), exclusief internationale studentenwoningen, heeft een goedkope huur.;Class;Uitspraak;Proposed;Minimaal 80% van de studentenwoningen (In 2026 is dit 3.950), exclusief internationale studentenwoningen, heeft een goedkope huur. Dit is een huur onder de kwaliteitskortingsgrens (31-12-2015 is dit 4.350);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
Op dit moment is de verdeling studentenhuisvesting – internationale studentenhuisvesting 80% - 20%. In 2026 streven we naar een verhouding van 70%-30% in 2026.;Class;Uitspraak;Proposed;Op dit moment is de verdeling studentenhuisvesting – internationale studentenhuisvesting 80% - 20%. In 2026 streven we naar een verhouding van 70%-30% in 2026.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
In 2026 wordt minimaal 65% van onze potentiele voorraad jongerenwoningen bewoond door jongeren (31-12-2015 is dit 9%).;Class;Uitspraak;Proposed;In 2026 wordt minimaal 65% van onze potentiele voorraad jongerenwoningen bewoond door jongeren (31-12-2015 is dit 9%).;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
Het aantal permanent zelfstandige sociale huurwoningen (2026) blijft minimaal gelijk op 20.900 woningen.;Class;Uitspraak;Proposed;Het aantal permanent zelfstandige sociale huurwoningen (2026) blijft minimaal gelijk op 20.900 woningen.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
Minimaal 75% van de zelfstandige en onzelfstandige woningen verhuren we onder de lage en hoge aftoppingsgrenzen.;Class;Uitspraak;Proposed;Minimaal 75% van de zelfstandige en onzelfstandige woningen verhuren we onder de lage en hoge aftoppingsgrenzen. Dit is exclusief studentenhuisvesting en internationale studentenhuisvesting, daar wijzen we minimaal 95% passend toe. Inclusief studentenhuisvesting ligt dit percentage dus nog een stuk hoger. Op dit punt gaan we een stuk verder dan de  samenwerkingsafspraken. (31-12-2015 is dit 40%).;Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam
Jongerenwoningen in het sociale segment verhuren we voor 100% (2026) via jongerencontracten of tijdelijke contracten voor een periode van vijf jaar. (31-12-2015 is dit 0%).;Class;Uitspraak;Proposed;Jongerenwoningen in het sociale segment verhuren we voor 100% (2026) via jongerencontracten of tijdelijke contracten voor een periode van vijf jaar. (31-12-2015 is dit 0%).;Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam
Minimaal 50% van de woningen heeft (in 2026) een energielabel A of B. (31-12-2015 is dit 24%).;Class;Uitspraak;Proposed;Minimaal 50% van de woningen heeft (in 2026) een energielabel A of B. (31-12-2015 is dit 24%).;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
Het percentage slechte energielabels (E,F,G) brengen we terug tot 5% van onze woningvoorraad.;Class;Uitspraak;Proposed;Het percentage slechte energielabels (E,F,G) brengen we terug tot 5% van onze woningvoorraad. Enkele woningen hebben nog een slecht label in 2026. Dit zijn woningen die door technische omstandigheden moeilijker een betere energieprestatie kunnen krijgen. (31-12-2015 is dit 23%).;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
We gaan verschillende vormen van vernieuwende producten toepassen.;Class;Uitspraak;Proposed;"We gaan verschillende vormen van vernieuwende producten toepassen. Bijvoorbeeld:
? sociale koopconstructies
? Ik Bouw Betaalbaar
? erfpachtconstructie
? faciliteren wooncoöperaties
? deelnemen in (maatschappelijk relevante) vastgoedfondsen";Vormgeving;Beleidsuitspraak;;Dienst.;Vormgeving;De Key Amsterdam
BOG is niet onze kerntaak. Daarom laten we onze BOG-portefeuille afnemen naar max. 800 in 2026. (31-12-2015 is dit 1133).;Class;Uitspraak;Proposed;BOG is niet onze kerntaak. Daarom laten we onze BOG-portefeuille afnemen naar max. 800 in 2026. (31-12-2015 is dit 1133).;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
Parkeren is niet onze kerntaak. Daarom laten we het aantal parkeerplekken afnemen naar 3.000 in 2026 (31-12-2015 is dit 3.120).;Class;Uitspraak;Proposed;Parkeren is niet onze kerntaak. Daarom laten we het aantal parkeerplekken afnemen naar 3.000 in 2026 (31-12-2015 is dit 3.120).;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
Bij woningen met label doorexploiteren liberaliseren we 685 woningen (2026), ongeveer 62 per jaar.;Class;Uitspraak;Proposed;Bij woningen met label doorexploiteren liberaliseren we 685 woningen (2026), ongeveer 62 per jaar.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
Bij woningen met label Verkopen verkopen we in totaal 2.900 woningen (tot 2026) door uitponden, circa 265 per jaar.;Class;Uitspraak;Proposed;Bij woningen met label Verkopen verkopen we in totaal 2.900 woningen (tot 2026) door uitponden, circa 265 per jaar.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
Conform desinvesteringslijst: Vanuit de toegelaten instelling verkopen we circa 425 woningen complexgewijs (tot 2026).;Class;Uitspraak;Proposed;Conform desinvesteringslijst: Vanuit de toegelaten instelling verkopen we circa 425 woningen complexgewijs (tot 2026).;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
De Key realiseert tot 2026 2.670 kleine en 90 grote nieuwbouwwoningen. (harde plannen);Class;Uitspraak;Proposed;De Key realiseert tot 2026 2.670 kleine en 90 grote nieuwbouwwoningen. (harde plannen);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
De Key streeft tot 2026 naar de realisatie van 1.140 kleine nieuwbouwwoningen. (zachte plannen);Class;Uitspraak;Proposed;De Key streeft tot 2026 naar de realisatie van 1.140 kleine nieuwbouwwoningen. (zachte plannen);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
De Key koopt tot 2026 2,575 kleine nieuwbouwwoningen aan. (van ontwikkelaars);Class;Uitspraak;Proposed;De Key koopt tot 2026 2,575 kleine nieuwbouwwoningen aan. (van ontwikkelaars);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
10% van de nieuwbouw voor jongeren is voor bijzondere woonstarters als jonge statushouders en jonge mensen met een beperking.;Class;Uitspraak;Proposed;10% van de nieuwbouw voor jongeren is voor bijzondere woonstarters als jonge statushouders en jonge mensen met een beperking.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
63% van de nieuwbouw is bestemd voor jongeren en 37% is bestemd voor studenten.;Class;Uitspraak;Proposed;63% van de nieuwbouw is bestemd voor jongeren en 37% is bestemd voor studenten.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
Van de reguliere huurwoningen toppen we 4000 woningen af op de liberalisatiegrens.;Class;Uitspraak;Proposed;Van de reguliere huurwoningen toppen we 4000 woningen af op de liberalisatiegrens. Van het socialesegment toppen we 75% af op de lage en hoge aftoppingsgrens.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
De studentenwoningen buiten de ring grendelen we af op € 410. Binnen de ring grendelen we studentenwoningen af op de lage aftoppingsgrens in verband met passend toewijzen.;Class;Uitspraak;Proposed;De studentenwoningen buiten de ring grendelen we af op € 410. Binnen de ring grendelen we studentenwoningen af op de lage aftoppingsgrens in verband met passend toewijzen.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
We sturen op een solide exploitatieresultaat met blijvende aandacht voor optimale opbrengsten en kostenbeheersing.;Class;Uitspraak;Proposed;We sturen op een solide exploitatieresultaat met blijvende aandacht voor optimale opbrengsten en kostenbeheersing zodat we een duurzame basis leggen voor direct rendement op eigen vermogen dat tenminste inflatievolgend is.;Vormgeving;Beleidsuitspraak;;Fin.;Vormgeving;De Key Amsterdam
We financieren woning – en nieuwbouwinvesteringen uit eigen middelen, waardoor we het renterisico in de exploitatie verlagen.;Class;Uitspraak;Proposed;We financieren woning – en nieuwbouwinvesteringen uit eigen middelen, waardoor we het renterisico in de exploitatie verlagen.;Vormgeving;Principe;;Fin.;Vormgeving;De Key Amsterdam
We minimaliseren de fiscale kasstromen door het benutten van verschillende fiscale mogelijkheden.;Class;Uitspraak;Proposed;We minimaliseren de fiscale kasstromen door het benutten van verschillende fiscale mogelijkheden. Het beleid hieromtrent leggen we vast in een fiscaal statuut.;Vormgeving;Beleidsuitspraak;;Fin.;Vormgeving;De Key Amsterdam
We blijven de komende jaren sturen op deze norm (3% REV).;Class;Uitspraak;Proposed;"We blijven de komende jaren sturen op deze norm (3% REV) door: jaarlijks te beoordelen welke ruimte in de huursombenadering wordt ingevuld bij de reguliere huurverhoging; het minimaliseren van onrendabels op marktwaarde in verhuurde staat bij aankoop, nieuwbouw en verbeteringen; het verminderen van het hefboomeffect door het versneld aflossen van externe leningen;";Vormgeving;Beleidsuitspraak;;Fin.;Vormgeving;De Key Amsterdam
Om financiele continuiteit te garanderen en de waarde van het vermogen stabiel te houden, is het nodig om te voldoen aan de financiele eisen (ICR, LtV, etc) van onze externe toezichthouders, voldoende rendement te halen op het eigen vermogen. ;Class;Uitspraak;Proposed;Om financiele continuiteit te garanderen en de waarde van het vermogen stabiel te houden, is het nodig om te voldoen aan de financiele eisen (ICR, LtV, etc) van onze externe toezichthouders, voldoende rendement te halen op het eigen vermogen. (Sluit aan bij de tabel op pagina 30 van het document Portefeuillestrategie);Vormgeving;Beleidsuitspraak;;Fin.;Vormgeving;De Key Amsterdam
We zijn verplicht om zowel met de gemeente als met de huurders meer informatie te delen.;Class;Uitspraak;Proposed;We zijn verplicht om zowel met de gemeente als met de huurders meer informatie te delen. Daarnaast spelen de huurders een grotere rol bij het maken van prestatieafspraken met de gemeente.;Vormgeving;Beleidsuitspraak;;Stakeh.;Vormgeving;De Key Amsterdam
We ontwikkelen zelf geen rentevisie, maar deze ontlenen we aan de publicatie van de grootbanken in Nederland.;Class;Uitspraak;Proposed;We ontwikkelen zelf geen rentevisie, maar deze ontlenen we aan de publicatie van de grootbanken in Nederland.;Vormgeving;Principe;;Fin.;Vormgeving;De Key Amsterdam
We ontwikkelen zelf geen prijsinflatievisie.;Class;Uitspraak;Proposed;We ontwikkelen zelf geen prijsinflatievisie. De visie op de ontwikkeling in het huidige verslagjaar en het begrotingsjaar ontlenen we aan de laatste prognoses van het Centraal Planbureau.;Vormgeving;Principe;;Fin.;Vormgeving;De Key Amsterdam
Professionaliteit, integriteit en risicobereidheid zijn pijlers waar onze interne beheersing en sturing op wordt gebouwd.;Class;Uitspraak;Proposed;Professionaliteit, integriteit en risicobereidheid zijn pijlers waar onze interne beheersing en sturing op wordt gebouwd.;Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam
De investeringen in de DAEB tak in de vernieuwing van onze vastgoedportefeuille voor in totaal € 678 miljoen dragen bij aan het realiseren van onze koers. (in de periode 2017-2026);Class;Uitspraak;Proposed;De investeringen in de DAEB tak in de vernieuwing van onze vastgoedportefeuille voor in totaal € 678 miljoen dragen bij aan het realiseren van onze koers. (in de periode 2017-2026);Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam
Deze investeringen (vernieuwing vastgoedportefeuille) worden bekostigd uit diverse kasstromen.;Class;Uitspraak;Proposed;"Deze investeringen (vernieuwing vastgoedportefeuille) worden bekostigd uit: de externe verkoop van woningen (€ 540 miljoen); de verkoop aan de niet DAEB tak (€ 142 miljoen); per saldo wordt € 4 miljoen aan de liquide middelen toegevoegd uit de bovenstaande kasstromen.";Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam
De externe aflossing aan banken in de DAEB tak bedraagt in totaal € 282 miljoen. (in de periode 2017 - 2026):;Class;Uitspraak;Proposed;De externe aflossing aan banken in de DAEB tak bedraagt in totaal € 282 miljoen. (in de periode 2017 - 2026):;Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam
"De externe aflossing aan banken van in totaal € 282 miljoen wordt bekostigd uit: aflossing van de interne lening vanuit de niet DAEB tak (€ 180 miljoen); de exploitatie van DAEB tak (€ 102 miljoen).";Class;Uitspraak;Proposed;"De externe aflossing aan banken van in totaal € 282 miljoen wordt bekostigd uit: aflossing van de interne lening vanuit de niet DAEB tak (€ 180 miljoen); de exploitatie van DAEB tak (€ 102 miljoen).";Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam
Daarnaast financieren we uit de exploitatiekasstromen DAEB de komende 10 jaar € 214 miljoen aan verbeteringen. ;Class;Uitspraak;Proposed;"Daarnaast financieren we uit de exploitatiekasstromen DAEB de komende 10 jaar € 214 miljoen aan verbeteringen. De verbeteringen bestaan uit: € 51 miljoen aan investeringen in funderingsherstel; € 50 miljoen aan investeringen in energetische kwaliteit en in duurzaamheid. Hieronder zijn ook opgenomen investeringen om woningen over te laten gaan op een alternatieve vorm van verwarming zonder fossiel gas en het plaatsen van zonnepanelen; € 49 miljoen aan investeringen in renovatie; € 29 miljoen aan wettelijke vereisten; € 23 miljoen afkoop erfpacht; € 8 miljoen aan woningverbetering; € 4 miljoen aan overige investeringen ( waaronder de uitbreiding van de verkoopvijver).";Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam
De niet Daeb tak realiseert de aankoop van geliberaliseerde woningen voor € 142 miljoen en de investeringen in niet DAEB voor € 3 miljoen. (in de periode 2017 - 2026).;Class;Uitspraak;Proposed;De niet Daeb tak realiseert de aankoop van geliberaliseerde woningen voor € 142 miljoen en de investeringen in niet DAEB voor € 3 miljoen. (in de periode 2017 - 2026);Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam
De aankoop door de niet DAEB tak van geliberaliseerde woningen voor € 142 miljoen en de investeringen in niet DAEB voor € 3 miljoen worden betaald uit de liquide middelen.;Class;Uitspraak;Proposed;"De aankoop door de niet DAEB tak van geliberaliseerde woningen voor € 142 miljoen en de investeringen in niet DAEB voor € 3
miljoen worden betaald uit: de verkoop van bedrijfs onroerend goed en woningen die niet bijdragen aan de onze koers (€ 111
miljoen); uit de liquide middelen meegegeven op splitsingsmoment (€ 34 miljoen).";Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam
De niet DAEB tak realiseert de aflossing van de interne lening van de niet DAEB tak naar de DAEB tak van € 180 miljoen. (in de periode 2017 - 2026);Class;Uitspraak;Proposed;De niet DAEB tak realiseert de aflossing van de interne lening van de niet DAEB tak naar de DAEB tak van € 180 miljoen. (in de periode 2017 - 2026);Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam
De aflossing door de niet DAEB tak van de interne lening van de niet DAEB tak naar de DAEB tak van € 180 miljoen wordt gefinancierd.;Class;Uitspraak;Proposed;"De aflossing door de niet DAEB tak van de interne lening van de niet DAEB tak naar de DAEB tak van € 180 miljoen wordt gefinancierd door: de aflossing van de interne lening vanuit de dochtervennootschap aan de niet DAEB tak (€ 135 miljoen). Per saldo bedraagt de mutatie op de interne lening € 45 miljoen in de niet DAEB tak; de exploitatiekasstromen van de niet DAEB tak (€ 42 miljoen); de verkoop van bedrijfs onroerend goed en woningen die niet bijdragen aan onze koers (€ 6 miljoen).";Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam
De post verbeteringen in de niet DAEB tak van € 33 miljoen wordt betaald uit de exploitatie van de niet DAEB tak.;Class;Uitspraak;Proposed;"De post verbeteringen in de niet DAEB tak van € 33 miljoen wordt betaald uit de exploitatie van de niet DAEB tak. De post
bestaat uit: € 11 miljoen aan investeringen in het eigen kantoorgebouw en automatisering; € 5 miljoen aan afkoop erfpacht; € 5 miljoen aan planmatig onderhoud investeringen; € 4 miljoen aan investeringen in funderingsherstel; € 4 miljoen aan investeringen ten behoeve van de uitbreiding van de verkoopvijver; € 2 miljoen aan wettelijke vereisten; € 1 miljoen aan overige investeringen.";Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam
Open communicatie op basis van vertrouwen is een voorwaarde om te komen tot een organisatie die steeds weer past bij de actualiteit.;Class;Uitspraak;Proposed;Open communicatie op basis van vertrouwen is een voorwaarde om te komen tot een organisatie die steeds weer past bij de actualiteit.;Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam
De komende 10 jaar lost de dochtervennootschap € 135 miljoen af. ;Class;Uitspraak;Proposed;"De komende 10 jaar lost de dochtervennootschap € 135 miljoen af. De versnelde aflossing wordt betaald uit: de exploitatie van de dochtervennootschap (€ 53 miljoen); uit de liquide middelen meegegeven op splitsingsmoment (€ 26 miljoen); de verkoop van BOG en woningen (€ 53 miljoen); dividend (€ 3 miljoen).";Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam
