Name;Type;Stereotype;Status;Notes;TagValue_Niveau;TagValue_Type Vormgeving;TagValue_Type Zingeving;TagValue_Perspectief;TagValue_Niveau;TagValue_Enterprise
De nieuwbouw en aankopen van de dochtervennootschap de komende 10 jaar bedragen € 37 miljoen.;Class;Uitspraak;Proposed;De nieuwbouw en aankopen van de dochtervennootschap de komende 10 jaar bedragen € 37 miljoen.;Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam
De nieuwbouw en aankopen van de dochtervennootschap de komende 10 jaar voor € 37 miljoen worden betaald uit de post iquide middelen.;Class;Uitspraak;Proposed;De nieuwbouw en aankopen van de dochtervennootschap de komende 10 jaar voor € 37 miljoen worden betaald uit de post iquide middelen.;Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam
De gemiddelde leefbaarheidsbijdrage is € 66 per DAEB verhuureenheid. Met dit bedrag blijven we onder de gestelde grens van € 125.;Class;Uitspraak;Proposed;De gemiddelde leefbaarheidsbijdrage is € 66 per DAEB verhuureenheid. Met dit bedrag blijven we onder de gestelde grens van € 125.;Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam
De kwaliteitseisen (onderhoud) die we stellen zijn in alle drie de takken (DAEB en niet DAEB woningen) hetzelfde.;Class;Uitspraak;Proposed;De kwaliteitseisen (onderhoud) die we stellen zijn in alle drie de takken (DAEB en niet DAEB woningen) hetzelfde.;Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam
De jaarlijkse kosten voor planmatig onderhoud proberen we zo gelijkmatig mogelijk te verdelen en bedragen de komende 10 jaar gemiddeld € 19,8 miljoen per jaar.;Class;Uitspraak;Proposed;De jaarlijkse kosten voor planmatig onderhoud proberen we zo gelijkmatig mogelijk te verdelen en bedragen de komende 10 jaar gemiddeld € 19,8 miljoen per jaar.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
Het bedrag voor mutatieonderhoud is gelijk gehouden aan het niveau van 2016 en bedraagt in 2017 € 6,9 miljoen.;Class;Uitspraak;Proposed;Het bedrag voor mutatieonderhoud is gelijk gehouden aan het niveau van 2016 en bedraagt in 2017 € 6,9 miljoen.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
Het bedrag aan reparatieonderhoud wordt taakstellend op gemiddeld € 8,9 miljoen per jaar vastgesteld.;Class;Uitspraak;Proposed;Het bedrag aan reparatieonderhoud wordt taakstellend op gemiddeld € 8,9 miljoen per jaar vastgesteld.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
In 2017 bedraagt de begroting voor contract onderhoud € 4,7 miljoen.;Class;Uitspraak;Proposed;In 2017 bedraagt de begroting voor contract onderhoud € 4,7 miljoen.;Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
Een ziekteverzuimpercentage onder het landelijke gemiddelde. Als referentiekader raadplegen wij het centraal bureau voor de statistiek (CBS).;Class;Uitspraak;Proposed;Een ziekteverzuimpercentage onder het landelijke gemiddelde. Als referentiekader raadplegen wij het centraal bureau voor de statistiek (CBS).;Vormgeving;Doelstelling;;Medew.;Vormgeving;De Key Amsterdam
In de meerjarenbegroting richten we ons eind 2021 naar een organisatie met 275 fte. (299,9 fte in 2016);Class;Uitspraak;Proposed;In de meerjarenbegroting richten we ons eind 2021 naar een organisatie met 275 fte. (299,9 fte in 2016);Vormgeving;Doelstelling;;Medew.;Vormgeving;De Key Amsterdam
In de markt zetten van 3 nieuwe huurproducten om meer mensen van onze doelgroep te huisvesten (2016);Class;Uitspraak;Proposed;In de markt zetten van 3 nieuwe huurproducten om meer mensen van onze doelgroep te huisvesten (2016);Vormgeving;Doelstelling;;Dienst.;Vormgeving;De Key Amsterdam
Het friendsconcept wordt verder ontwikkeld.;Class;Uitspraak;Proposed;Het friendsconcept wordt verder ontwikkeld.;Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam
In het geliberaliseerde segment vragen we volgens ons huurbeleid de markthuur.;Class;Uitspraak;Proposed;In het geliberaliseerde segment vragen we volgens ons huurbeleid de markthuur.;Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam
65% van de vrije sector huur verhuurd aan middensegment (< € 985) (2016);Class;Uitspraak;Proposed;65% van de vrije sector huur verhuurd aan middensegment (< € 985) (2016);Vormgeving;Doelstelling;;Stakeh.;Vormgeving;De Key Amsterdam
gemiddelde huur middensegment < € 865 (2016);Class;Uitspraak;Proposed;gemiddelde huur middensegment < € 865 (2016);Vormgeving;Doelstelling;;Stakeh.;Vormgeving;De Key Amsterdam
"Liquideren/ fuseren van 9 verbindingen waarmee wij het aantal verbindingen in onze niet- DAEB tak verder terugbrengen; (2016)";Class;Uitspraak;Proposed;"Liquideren/ fuseren van 9 verbindingen waarmee wij het aantal verbindingen in onze niet- DAEB tak verder terugbrengen; (2016)";Vormgeving;Doelstelling;;Org.best.;Vormgeving;De Key Amsterdam
Fiscaliteit is integraal onderdeel van de rendementsdoelstellingen die De Key formuleert.;Class;Uitspraak;Proposed;Fiscaliteit is integraal onderdeel van de rendementsdoelstellingen die De Key formuleert.;Vormgeving;Beleidsuitspraak;;Fin.;Vormgeving;De Key Amsterdam
We stellen in het tweede half jaar complexplannen op (2016);Class;Uitspraak;Proposed;We stellen in het tweede half jaar complexplannen op (2016);Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam
We voeren pilots met wijkgericht samenwerken uit en evalueren de uitkomsten (2016);Class;Uitspraak;Proposed;We voeren pilots met wijkgericht samenwerken uit en evalueren de uitkomsten (2016);Vormgeving;Doelstelling;;Dienst.;Vormgeving;De Key Amsterdam
We professionaliseren onze eigenaarsrol in de VvE (2016);Class;Uitspraak;Proposed;We professionaliseren onze eigenaarsrol in de VvE (2016);Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam
We wijzen minimaal 95% passend toe bij nieuwe verhuringen (2016);Class;Uitspraak;Proposed;We wijzen minimaal 95% passend toe bij nieuwe verhuringen (2016);Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam
Wij realiseren € 5,0 miljoen aan energielabel -investeringen waarmee w ij de energielasten van onze huurders verlagen en bijdragen aan duurzaamheid van ons bezit. (2016);Class;Uitspraak;Proposed;Wij realiseren € 5,0 miljoen aan energielabel -investeringen waarmee w ij de energielasten van onze huurders verlagen en bijdragen aan duurzaamheid van ons bezit. (2016);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
Terugbrengen reistijd van reparatieverzoeken door efficiency te behalen met wijkgericht werken en de integratie van backoffice functies. (2016);Class;Uitspraak;Proposed;Terugbrengen reistijd van reparatieverzoeken door efficiency te behalen met wijkgericht werken en de integratie van backoffice functies. (2016);Vormgeving;Doelstelling;;Dienst.;Vormgeving;De Key Amsterdam
Opstellen verbetervoorstellen die de beheersing van kasstromen rondom VvE’s optimaliseren;Class;Uitspraak;Proposed;Opstellen verbetervoorstellen die de beheersing van kasstromen rondom VvE’s optimaliseren;Vormgeving;Beleidsuitspraak;;Fin.;Vormgeving;De Key Amsterdam
De Key stuurt op aansluitende verhuur op sociaal, vrije sector en studentenwoningen om leegstand en leegstandskosten terug te dringen. (2016: 34%);Class;Uitspraak;Proposed;De Key stuurt op aansluitende verhuur op sociaal, vrije sector en studentenwoningen om leegstand en leegstandskosten terug te dringen. (2016: 34%);Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam
Het proces afrekenen servicekosten vraagt een goede analyse en verbeteracties.;Class;Uitspraak;Proposed;Het proces afrekenen servicekosten vraagt een goede analyse en verbeteracties. Daarom pakken we dit in het derde kwartaal op met als resultaat een effectief en efficiënt proces met een transparante afrekening voor de huurder. (2016);Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam
60% van de kosten voor mutatieschade doorberekenen aan vorige huurder (2016);Class;Uitspraak;Proposed;60% van de kosten voor mutatieschade doorberekenen aan vorige huurder (2016);Vormgeving;Doelstelling;;Klant;Vormgeving;De Key Amsterdam
Ons streven is ontruimingen op basis van huurschuld te voorkomen.;Class;Uitspraak;Proposed;Ons streven is ontruimingen op basis van huurschuld te voorkomen.;Vormgeving;Beleidsuitspraak;;Klant;Vormgeving;De Key Amsterdam
Andere vormen zoals hospita verhuur of een project als ‘Onder de pannen’ (het tijdelijk een kamer beschikbaar stellen aan iemand zonder woning) willen wij steeds meer mogelijk maken.;Class;Uitspraak;Proposed;Andere vormen zoals hospita verhuur of een project als ‘Onder de pannen’ (het tijdelijk een kamer beschikbaar stellen aan iemand zonder woning) willen wij steeds meer mogelijk maken.;Vormgeving;Beleidsuitspraak;;Klant;Vormgeving;De Key Amsterdam
Wij professionaliseren de vastlegging en de uitvoering van de zakenpartnertoets;Class;Uitspraak;Proposed;Wij professionaliseren de vastlegging en de uitvoering van de zakenpartnertoets;Vormgeving;Beleidsuitspraak;;Proc.;Vormgeving;De Key Amsterdam
Wij stellen de procesbeschrijving en het beleid ten aanzien van nieuw bouw en transformatie vast. (2016);Class;Uitspraak;Proposed;Wij stellen de procesbeschrijving en het beleid ten aanzien van nieuw bouw en transformatie vast. (2016);Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam
Wij stellen de procesbeschrijving en het beleid aankopen vast (2016);Class;Uitspraak;Proposed;Wij stellen de procesbeschrijving en het beleid aankopen vast (2016);Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam
De medewerker Audit & Interne Beheersing monitort periodiek de voortgang van het integrale verbeterplan;Class;Uitspraak;Proposed;De medewerker Audit & Interne Beheersing monitort periodiek de voortgang van het integrale verbeterplan;Vormgeving;Beleidsuitspraak;;Proc.;Vormgeving;De Key Amsterdam
Wij investeren € 5 miljoen aan turn-key aankopen t.b.v. woningruimte voor woonstarters (2016);Class;Uitspraak;Proposed;Wij investeren € 5 miljoen aan turn-key aankopen t.b.v. woningruimte voor woonstarters (2016);Vormgeving;Doelstelling;;Vastg.;Vormgeving;De Key Amsterdam
Wij ontw ikkelen dashboards, met kasstromen, rendement, parameters en kengetallen (2016);Class;Uitspraak;Proposed;Wij ontw ikkelen dashboards, met kasstromen, rendement, parameters en kengetallen (2016);Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam
Wij integreren de afdelingen Ontw ikkeling, PO en Mutatie tot een nieuw bedrijfsonderdeel . (2016);Class;Uitspraak;Proposed;Wij integreren de afdelingen Ontw ikkeling, PO en Mutatie tot een nieuw bedrijfsonderdeel . (2016);Vormgeving;Doelstelling;;Org.best.;Vormgeving;De Key Amsterdam
Verbeteren functionaliteiten van de website waardoor gebruik van online dienstverlening wordt gestimuleerd. (2016);Class;Uitspraak;Proposed;Verbeteren functionaliteiten van de website waardoor gebruik van online dienstverlening wordt gestimuleerd. (2016);Vormgeving;Doelstelling;;Dienst.;Vormgeving;De Key Amsterdam
Onderzoeken huisvesting in 1 kantoor waarbij de locatie zal bijdragen aan anders werken. (2016);Class;Uitspraak;Proposed;Onderzoeken huisvesting in 1 kantoor waarbij de locatie zal bijdragen aan anders werken. (2016);Vormgeving;Doelstelling;;Org.best.;Vormgeving;De Key Amsterdam
Creëren van risicobewustzijn bij proceseigenaren onder meer door training en follow-up bij MT-vergaderingen. (2016);Class;Uitspraak;Proposed;Creëren van risicobewustzijn bij proceseigenaren onder meer door training en follow-up bij MT-vergaderingen. (2016);Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam
Vanaf het vierde kwartaal gaan de volgende normen gelden.;Class;Uitspraak;Proposed;"Vanaf het vierde kwartaal gaan de volgende normen gelden:
Reductie aantal herhaalklachten: maximaal 10% herhaalklachten
Reductie aantal geschillen: maximaal 5 geschillen per jaar
Reageren binnen de reactietermijn: 95% binnen 5 werkdagen
De managers bepalen in het derde kwartaal welke acties worden ingezet en hoe zij sturen op het behalen van deze normen.";Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam
Daarnaast leggen we normen vast voor ons direct portefeuillerendement op complexniveau.;Class;Uitspraak;Proposed;Daarnaast leggen we normen vast voor ons direct portefeuillerendement op complexniveau.;Vormgeving;Beleidsuitspraak;;Fin.;Vormgeving;De Key Amsterdam
Voor de goede risicobeheersing ontwikkelt De Key een op de organisatie en haar bedrijfsvoering toegesneden intern risicobeheersing- en controlesysteem (hierna IRC-systeem).;Class;Uitspraak;Proposed;Voor de goede risicobeheersing ontwikkelt De Key een op de organisatie en haar bedrijfsvoering toegesneden intern risicobeheersing- en controlesysteem (hierna IRC-systeem).;Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam
Informatiebeveiliging blijft een continue punt van aandacht.;Class;Uitspraak;Proposed;Informatiebeveiliging blijft een continue punt van aandacht.;Vormgeving;Beleidsuitspraak;;Infovz.;Vormgeving;De Key Amsterdam
24/7 beschikbaarheid informatiesystemen;Class;Uitspraak;Proposed;24/7 beschikbaarheid informatiesystemen;Vormgeving;Principe;;Dienst.;Vormgeving;De Key Amsterdam
Informatie in systemen simpel weergeven voor huurder;Class;Uitspraak;Proposed;Informatie in systemen simpel weergeven voor huurder;Vormgeving;Principe;;Infovz.;Vormgeving;De Key Amsterdam
Data in de systemen op orde;Class;Uitspraak;Proposed;Data in de systemen op orde;Vormgeving;Principe;;Infovz.;Vormgeving;De Key Amsterdam
Outputsystemen (zoals bijvoorbeeld mailchimp, email, Spooler, Key2Brief) afstemmen op dienstverleningskanalen;Class;Uitspraak;Proposed;Outputsystemen (zoals bijvoorbeeld mailchimp, email, Spooler, Key2Brief) afstemmen op dienstverleningskanalen;Vormgeving;Principe;;Infovz.;Vormgeving;De Key Amsterdam
Werkzaamheden van kantoor naar de wijk – systemen en informatie beschikbaar buiten kantoor (2017);Class;Uitspraak;Proposed;Werkzaamheden van kantoor naar de wijk – systemen en informatie beschikbaar buiten kantoor (2017);Vormgeving;Doelstelling;;Infovz.;Vormgeving;De Key Amsterdam
Hybride cloud – onderdelen die het aankunnen in de cloud (beschikbaarheid vs functionaliteit);Class;Uitspraak;Proposed;Hybride cloud – onderdelen die het aankunnen in de cloud (beschikbaarheid vs functionaliteit);Vormgeving;Principe;;Infovz.;Vormgeving;De Key Amsterdam
Standaardisatie (referentiemodellen CORA, VERA);Class;Uitspraak;Proposed;Standaardisatie (referentiemodellen CORA, VERA);Vormgeving;Principe;;Org.best.;Vormgeving;De Key Amsterdam
Bij ICT en Informatievoorziening werken verbindende professionals die klaar zijn voor de toekomst van De Key en daarom altijd net een stapje voor moeten lopen. ;Class;Uitspraak;Proposed;Bij ICT en Informatievoorziening werken verbindende professionals die klaar zijn voor de toekomst van De Key en daarom altijd net een stapje voor moeten lopen. Het is zaak om ontwikkelingen in en om de organisatie goed te volgen, om klaar te zijn voor nieuwe stappen als de organisatie daar om vraagt;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
Tijdelijke contracten (ICT en IV) wel in eerste instantie, maar daarna vast. Kennis vasthouden of in ieder geval niet snel laten vertrekken.;Class;Uitspraak;Proposed;Tijdelijke contracten (ICT en IV) wel in eerste instantie, maar daarna vast. Kennis vasthouden of in ieder geval niet snel laten vertrekken;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
Borgen eenmalige gegevensvastlegging;Class;Uitspraak;Proposed;Borgen eenmalige gegevensvastlegging;Vormgeving;Principe;;Infovz.;Vormgeving;De Key Amsterdam
Het beleid bij de Key is dat wij 4 kaders hebben waaraan elk proces getoetst hoort te worden. ;Class;Uitspraak;Proposed;Het beleid bij de Key is dat wij 4 kaders hebben waaraan elk proces getoetst hoort te worden. Het eerste kader voor procesmanagement is de koers en missie van De Key. Het tweede kader is de wetgeving. Daarnaast zijn de Governancecode Woningcorporaties en het interne risico- en controlesysteem ons kader voor onze procesbeschrijvingen.;Vormgeving;Beleidsuitspraak;;Proc.;Vormgeving;De Key Amsterdam
Uiteindelijk moet elk proces “geleaned” worden, door medewerkers van de werkvloer, om het proces zo simpel en efficiënt mogelijk in te richten.;Class;Uitspraak;Proposed;Uiteindelijk moet elk proces “geleaned” worden, door medewerkers van de werkvloer, om het proces zo simpel en efficiënt mogelijk in te richten.;Vormgeving;Principe;;Proc.;Vormgeving;De Key Amsterdam
Eind 2018 moeten alle processen opnieuw ingericht, geactualiseerd binnen de 4 kaders en beschreven zijn, met duidelijke werkinstructies daar waar nodig.;Class;Uitspraak;Proposed;Eind 2018 moeten alle processen opnieuw ingericht, geactualiseerd binnen de 4 kaders en beschreven zijn, met duidelijke werkinstructies daar waar nodig. In 2019 begint de actualisering van de in 2016 vastgestelde processen.;Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam
Het management in de rol van proceseigenaar is niet alleen verantwoordelijk voor de beschrijving van de processen, maar ook voor het implementeren, analyseren en continue verbeteren ervan.;Class;Uitspraak;Proposed;Het management in de rol van proceseigenaar is niet alleen verantwoordelijk voor de beschrijving van de processen, maar ook voor het implementeren, analyseren en continue verbeteren ervan. (Zie details pag. 9);Vormgeving;Beleidsuitspraak;;Proc.;Vormgeving;De Key Amsterdam
Wat willen wij bereiken de komende drie jaar?;Class;Uitspraak;Proposed;"Wat willen wij bereiken de komende drie jaar? 
• Een herkenbaar procesmodel voor De Key; 
• Volledigheid van kernprocessen en procedures; 
• Uniformiteit van procesbeschrijvingen; 
• Een toegankelijke en gebruiksvriendelijke publicatie aan de gebruikers via Mavim en wikibiliotheek; 
• Een werkend systeem van beheren, analyseren en continu verbeteren. ";Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam
Dichtbij de klant;Class;Uitspraak;Proposed;Dichtbij de klant;Vormgeving;Principe;;Dienst.;Vormgeving;De Key Amsterdam
Digitaal waar mogelijk, persoonlijk waar nodig;Class;Uitspraak;Proposed;Digitaal waar mogelijk, persoonlijk waar nodig;Vormgeving;Principe;;Dienst.;Vormgeving;De Key Amsterdam
Verhogen effectiviteit van de organisatie;Class;Uitspraak;Proposed;Verhogen effectiviteit van de organisatie;Vormgeving;Principe;;Dienst.;Vormgeving;De Key Amsterdam
Alle kernprocessen worden ieder jaar geëvalueerd en in ieder geval eenmaal per drie jaar opnieuw vastgesteld. ;Class;Uitspraak;Proposed;Alle kernprocessen worden ieder jaar geëvalueerd en in ieder geval eenmaal per drie jaar opnieuw vastgesteld. ;Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam
Bij het opstellen en/ of actualiseren van kernprocessen, maakt de proceseigenaar een inventarisatie van de belangrijkste risico’s (richtlijn is circa vijf stuks) en de daarbij horende beheersmaatregelen. ;Class;Uitspraak;Proposed;Bij het opstellen en/ of actualiseren van kernprocessen, maakt de proceseigenaar een inventarisatie van de belangrijkste risico’s (richtlijn is circa vijf stuks) en de daarbij horende beheersmaatregelen. De Key maakt daarbij onderscheid in operationele, financiële en compliance risico’s.;Vormgeving;Beleidsuitspraak;;Proc.;Vormgeving;De Key Amsterdam
Om de uniformiteit van de procesbeschrijvingen te bewaken is een standaard inleiding vastgesteld. Deze introductie, inclusief de risico en control matrix, is verplicht.;Class;Uitspraak;Proposed;Om de uniformiteit van de procesbeschrijvingen te bewaken is een standaard inleiding vastgesteld. Deze introductie, inclusief de risico en control matrix, is verplicht.;Vormgeving;Beleidsuitspraak;;Proc.;Vormgeving;De Key Amsterdam
Processen kunnen op verschillende niveaus van abstractie worden beschreven. ;Class;Uitspraak;Proposed;"Processen kunnen op verschillende niveaus van abstractie worden beschreven. De Key maakt onderscheid in: 
• Hoofdprocessen; 
• Werkprocessen; 
• Deelprocessen; 
• Werkinstructies (en andere hulpmiddelen zoals checklisten, sjablonen etc.) ";Vormgeving;Beleidsuitspraak;;Proc.;Vormgeving;De Key Amsterdam
De medewerker Audit & Interne Beheersing is ingeschreven bij de SVRO (de stichting van het Instituut Internal Auditors Nederland die het register van operational auditors verzorgt).;Class;Uitspraak;Proposed;De medewerker Audit & Interne Beheersing is ingeschreven bij de SVRO (de stichting van het Instituut Internal Auditors Nederland die het register van operational auditors verzorgt).;Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam
De afdelingen Audit & Interne Beheersing en Planning & Control hebben samen een belangrijke (controlerende) rol binnen het IRC-systeem. ;Class;Uitspraak;Proposed;De afdelingen Audit & Interne Beheersing en Planning & Control hebben samen een belangrijke (controlerende) rol binnen het IRC-systeem. De medewerker Audit & Interne Beheersing onderzoekt door middel van (operationele en compliance) audits de effectiviteit van bedrijfsprocessen en/ of de naleving van wet- en regelgeving. De business controllers van de afdeling Planning & Control onderzoek door middel van toetsingen of specifieke (financiële) beheersingsmaatregelen binnen de bedrijfsprocessen werken.;Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam
Met het vernieuwde klachtenbeleid beschikken we over;Class;Uitspraak;Proposed;"Met het vernieuwde klachtenbeleid beschikken we over:
• een laagdrempelige klachtenprocedure voor de huurder; 
• een eenduidig klachtenbeleid voor alle huurders  van De Key;
• duidelijke werkafspraken hoe we omgaan met klachten in de organisatie.";Vormgeving;Beleidsuitspraak;;Klant;Vormgeving;De Key Amsterdam
Wederkerigheid: net zoals we verwachten dat huurders zich als goed huurder gedragen, verbinden wij ons aan goed verhuurderschap. Serieus met klachten omgaan hoort daarbij.;Class;Uitspraak;Proposed;Wederkerigheid: net zoals we verwachten dat huurders zich als goed huurder gedragen, verbinden wij ons aan goed verhuurderschap. Serieus met klachten omgaan hoort daarbij.;Vormgeving;Principe;;Dienst.;Vormgeving;De Key Amsterdam
Gelijkheid: Alle huurders van De Key hebben recht op dezelfde kwaliteit van dienstverlening, zeker in het kader van klachten. Klachten worden overal in de organisatie op dezelfde manier behandeld. De Key gaat uit van wederzijds respect tussen huurder en medewerker. ;Class;Uitspraak;Proposed;Gelijkheid: Alle huurders van De Key hebben recht op dezelfde kwaliteit van dienstverlening, zeker in het kader van klachten. Klachten worden overal in de organisatie op dezelfde manier behandeld. De Key gaat uit van wederzijds respect tussen huurder en medewerker. ;Vormgeving;Principe;;Dienst.;Vormgeving;De Key Amsterdam
Responsiviteit: wij zijn oprecht geïnteresseerd in de mening van onze huurder over de kwaliteit en dienstverlening van De Key. ;Class;Uitspraak;Proposed;Responsiviteit: wij zijn oprecht geïnteresseerd in de mening van onze huurder over de kwaliteit en dienstverlening van De Key. De voortgang van de afhandeling van een klacht koppelen wij altijd terug naar de klager. Dit zorgt ervoor dat klagers weten wat er met de klacht gedaan is.;Vormgeving;Principe;;Dienst.;Vormgeving;De Key Amsterdam
Iedereen bij De Key is verantwoordelijk voor het signaleren en afhandelen van klachten. ;Class;Uitspraak;Proposed;Iedereen bij De Key is verantwoordelijk voor het signaleren en afhandelen van klachten. De basishouding is dat iedereen die onvrede bij een huurder signaleert daar adequaat op reageert. ;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
Alle klachten worden binnen vijf werkdagen beantwoord.;Class;Uitspraak;Proposed;Alle klachten worden binnen vijf werkdagen beantwoord.;Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam
