Name;Type;Stereotype;Status;Notes;TagValue_Niveau;TagValue_Type Vormgeving;TagValue_Type Zingeving;TagValue_Perspectief;TagValue_Niveau;TagValue_Enterprise
"We bieden (bij klachten; het beleid/de procedures zijn niet gevolgd.) onze excuses aan en geven toe dat er een fout is gemaakt.";Class;Uitspraak;Proposed;"We bieden (bij klachten; het beleid/de procedures zijn niet gevolgd.) onze excuses aan en geven toe dat er een fout is gemaakt. Als deze fout aantoonbare (financiële) consequenties heeft voor de huurder vergoeden wij de schade.";Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
Klachten met een ernstig vermoeden tot strafbaar feit worden direct voorgelegd aan de directeur van het bedrijfsonderdeel.;Class;Uitspraak;Proposed;Klachten met een ernstig vermoeden tot strafbaar feit worden direct voorgelegd aan de directeur van het bedrijfsonderdeel. Deze informeert de bestuurder en overlegt met juridische zaken welke acties nodig zijn. ;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
Integriteit houdt in dat iedereen die voor De Key werkt, zijn taak en functie adequaat, zorgvuldig en betrouwbaar uitvoert. ;Class;Uitspraak;Proposed;Integriteit houdt in dat iedereen die voor De Key werkt, zijn taak en functie adequaat, zorgvuldig en betrouwbaar uitvoert. Maar integriteit betekent ook dat zelfstandigheid en handelingsvrijheid onlosmakelijk verbonden zijn met het afleggen van verantwoording over het uitgevoerde werk.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
We willen echter voorkomen dat er (een schijn van) belangenverstrengeling ontstaat. (Omgaan met externe en interne relaties);Class;Uitspraak;Proposed;We willen echter voorkomen dat er (een schijn van) belangenverstrengeling ontstaat. (Omgaan met externe en interne relaties);Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
Contacten met de officiële media verlopen via de afdeling Communicatie. ;Class;Uitspraak;Proposed;Contacten met de officiële media verlopen via de afdeling Communicatie. Directieleden en communicatieadviseurs van de afdeling Communicatie staan de pers te woord. De teammanager Communicatie kan in overleg met de directie hiervan afwijken en toestaan dat een andere collega de media te woord staat.;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
Ons uitgangspunt is dat alle medewerkers bij De Key elkaar behandelen zoals ze zelf behandeld wensen te worden;Class;Uitspraak;Proposed;Ons uitgangspunt is dat alle medewerkers bij De Key elkaar behandelen zoals ze zelf behandeld wensen te worden;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
De Key denkt goed na over het beeld dat zij als organisatie wil uitdragen. Huisvesting, visitekaartjes, huisstijl, maar zeker ook kleding horen daar bij.;Class;Uitspraak;Proposed;De Key denkt goed na over het beeld dat zij als organisatie wil uitdragen. Huisvesting, visitekaartjes, huisstijl, maar zeker ook kleding horen daar bij.;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
Wil je naast je baan bij De Key ander werk doen? Dan heb je daarvoor eerst schriftelijke toestemming nodig van je leidinggevende.;Class;Uitspraak;Proposed;Wil je naast je baan bij De Key ander werk doen? Dan heb je daarvoor eerst schriftelijke toestemming nodig van je leidinggevende.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
Bedrijfsinformatie, inclusief alle gegevens rondom huurders, is eigendom van De Key.;Class;Uitspraak;Proposed;Bedrijfsinformatie, inclusief alle gegevens rondom huurders, is eigendom van De Key. Dat betekent dat we er vertrouwelijk mee omgaan. Iedereen bij De Key heeft een geheimhoudingsplicht.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
De regels in dit Gedragsprotocol zijn niet vrijblijvend. Het niet naleven van de gedragsregels kan gevolgen hebben.;Class;Uitspraak;Proposed;De regels in dit Gedragsprotocol zijn niet vrijblijvend. Het niet naleven van de gedragsregels kan gevolgen hebben.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
(doel integriteitsbeleid) het behouden van een integere organisatie waarbij belang wordt gehecht aan het melden van misstanden zowel intern als extern en waarbij iedereen zijn professionele verantwoording neemt.;Class;Uitspraak;Proposed;(doel integriteitsbeleid) het behouden van een integere organisatie waarbij belang wordt gehecht aan het melden van misstanden zowel intern als extern en waarbij iedereen zijn professionele verantwoording neemt.;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
De Key staat voor een proactief integriteitsbeleid: zaken blijvend bespreekbaar maken zowel top-down als bottom-up;Class;Uitspraak;Proposed;De Key staat voor een proactief integriteitsbeleid: zaken blijvend bespreekbaar maken zowel top-down als bottom-up;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
De bestuurder moet integriteit voortdurend onder de aandacht houden en anderen aanspreken op het naleven van de integriteitsregels.;Class;Uitspraak;Proposed;De bestuurder moet integriteit voortdurend onder de aandacht houden en anderen aanspreken op het naleven van de integriteitsregels.;Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam
Collega’s, huurders, familie, vrienden of wie dan ook mogen dus niet worden bevoordeeld door de kennis die jij hebt via het bedrijf.;Class;Uitspraak;Proposed;Collega’s, huurders, familie, vrienden of wie dan ook mogen dus niet worden bevoordeeld door de kennis die jij hebt via het bedrijf.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
Nieuwe medewerkers worden vooraf gescreend op onderwerpen binnen het integriteitsbeleid.;Class;Uitspraak;Proposed;Nieuwe medewerkers worden vooraf gescreend op onderwerpen binnen het integriteitsbeleid.;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
Het ondertekenen van een geheimhoudingsverklaring en de gedragscode door externen is verplicht.;Class;Uitspraak;Proposed;Het ondertekenen van een geheimhoudingsverklaring en de gedragscode door externen is verplicht.;Vormgeving;Beleidsuitspraak;;Lev.;Vormgeving;De Key Amsterdam
Ook wordt er actief beleid gevoerd op integriteit door het vastleggen van bevoegdheden (en hiermee het wegnemen van verleidingen) en functiescheiding.;Class;Uitspraak;Proposed;Ook wordt er actief beleid gevoerd op integriteit door het vastleggen van bevoegdheden (en hiermee het wegnemen van verleidingen) en functiescheiding.;Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam
De proceseigenaar inventariseert in continuïteit de actualiteit van de van toepassing zijnde wet- en regelgeving en de ontwikkeling van (compliance)risico’s en koppelt deze terug met de beheerder van het (compliance) framework.;Class;Uitspraak;Proposed;De proceseigenaar inventariseert in continuïteit de actualiteit van de van toepassing zijnde wet- en regelgeving en de ontwikkeling van (compliance)risico’s en koppelt deze terug met de beheerder van het (compliance) framework.;Vormgeving;Beleidsuitspraak;;Proc.;Vormgeving;De Key Amsterdam
(Proceseigenaar) Is verantwoordelijk voor het totale procesverloop (ook als dit over afdelingen heen gaat) en de procesresultaten;Class;Uitspraak;Proposed;(Proceseigenaar) Is verantwoordelijk voor het totale procesverloop (ook als dit over afdelingen heen gaat) en de procesresultaten;Vormgeving;Beleidsuitspraak;;Proc.;Vormgeving;De Key Amsterdam
1.1.4. Het risicomanagementstatuut is van toepassing op alle medewerkers, leidinggevenden, de Directie, de Bestuurder en de Raad van Commissarissen van De Key;Class;Uitspraak;Proposed;1.1.4. Het risicomanagementstatuut is van toepassing op alle medewerkers, leidinggevenden, de Directie, de Bestuurder en de Raad van Commissarissen van De Key;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
1.4.1. Het risicomanagementstatuut heeft tot doel:;Class;Uitspraak;Proposed;"1.4.1. Het risicomanagementstatuut heeft tot doel:
• Het scheppen van kaders voor de identificatie, beoordeling, beheersing en rapportage van risico’s binnen De Key;
• Het verschaffen van transparantie over de sturing op, beheersing van en verantwoording over de activiteiten die De Key op het gebied van risicomanagement ontplooit;
• Het vormen van de basis voor de gewenste risicobeheersingsomgeving (risicocultuur) bij De Key. 
";Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam
De Key belegt risicomanagement ‘laag' in de organisatie;Class;Uitspraak;Proposed;De Key belegt risicomanagement ‘laag' in de organisatie;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
De Key streeft een open en transparante cultuur na, waarbinnen medewerkers zich vrij voelen, om soms lastige zaken bespreekbaar te maken, feedback te geven, twijfels te uiten, meningen te ventileren;Class;Uitspraak;Proposed;De Key streeft een open en transparante cultuur na, waarbinnen medewerkers zich vrij voelen, om soms lastige zaken bespreekbaar te maken, feedback te geven, twijfels te uiten, meningen te ventileren;Vormgeving;Beleidsuitspraak;;Medew.;Vormgeving;De Key Amsterdam
Minimaal één keer per jaar brengt De Key de risico’s in kaart die het behalen van de strategische ondernemingsdoelstellingen in de weg kunnen staan: de strategische risico’s. ;Class;Uitspraak;Proposed;Minimaal één keer per jaar brengt De Key de risico’s in kaart die het behalen van de strategische ondernemingsdoelstellingen in de weg kunnen staan: de strategische risico’s. ;Vormgeving;Doelstelling;;Org.best.;Vormgeving;De Key Amsterdam
Ons doel is om op het gebied van informatiebeveiliging en privacy compliant te zijn aan de Wet Bescherming Persoonsgegevens (WBP) te zijn en volledig in control te zijn op beide onderwerpen;Class;Uitspraak;Proposed;Ons doel is om op het gebied van informatiebeveiliging en privacy compliant te zijn aan de Wet Bescherming Persoonsgegevens (WBP) te zijn en volledig in control te zijn op beide onderwerpen;Vormgeving;Beleidsuitspraak;;Infovz.;Vormgeving;De Key Amsterdam
Alle informatie en informatiesystemen zijn van kritiek en vitaal belang voor De Key.;Class;Uitspraak;Proposed;Alle informatie en informatiesystemen zijn van kritiek en vitaal belang voor De Key. De verantwoordelijkheid voor informatiebeveiliging ligt bij het (lijn)management, met de directie als eindverantwoordelijke. De verantwoordelijkheden voor de bescherming van gegevens en voor het uitvoeren van beveiligingsprocedures zijn expliciet gedefinieerd (zie nota informatiebeveiligingsbeleid);Vormgeving;Beleidsuitspraak;;Infovz.;Vormgeving;De Key Amsterdam
(de reikwijdte van het informatiebeveiligingsbeleid) Dit beleid heeft niet alleen betrekking op de interne organisatie en technische infrastructuur van De Key, maar ook op de relatie met derden, zoals leveranciers, instanties waarmee gegevens worden uitgewisseld;Class;Uitspraak;Proposed;(de reikwijdte van het informatiebeveiligingsbeleid) Dit beleid heeft niet alleen betrekking op de interne organisatie en technische infrastructuur van De Key, maar ook op de relatie met derden, zoals leveranciers, instanties waarmee gegevens worden uitgewisseld;Vormgeving;Beleidsuitspraak;;Infovz.;Vormgeving;De Key Amsterdam
Het inkoopbeleid is integraal en centraal met decentrale uitvoering.;Class;Uitspraak;Proposed;Het inkoopbeleid is integraal en centraal met decentrale uitvoering.;Vormgeving;Beleidsuitspraak;;Org.best.;Vormgeving;De Key Amsterdam
De Key koopt in tegen de juiste prijs/kwaliteit verhouding, met gevoel voor risico beheersing en op een wijze waarbij het gehele inkoopproces  aantoonbaar transparant wordt uitgevoerd;Class;Uitspraak;Proposed;De Key koopt in tegen de juiste prijs/kwaliteit verhouding, met gevoel voor risico beheersing en op een wijze waarbij het gehele inkoopproces  aantoonbaar transparant wordt uitgevoerd;Vormgeving;Beleidsuitspraak;;Lev.;Vormgeving;De Key Amsterdam
Tegenover haar (potentiële) leveranciers wil De Key een betrouwbare en zorgvuldige opdrachtgever zijn, die hen eerlijke en gelijke kansen biedt.;Class;Uitspraak;Proposed;Tegenover haar (potentiële) leveranciers wil De Key een betrouwbare en zorgvuldige opdrachtgever zijn, die hen eerlijke en gelijke kansen biedt.;Vormgeving;Beleidsuitspraak;;Lev.;Vormgeving;De Key Amsterdam
De Key koopt in vanuit professioneel opdrachtgeverschap en op een duurzame en efficiënte wijze, zodat de kwaliteit wordt gewaarborgd en de financiële resultaten ten goede komt aan onze kerndoelstellingen.;Class;Uitspraak;Proposed;De Key koopt in vanuit professioneel opdrachtgeverschap en op een duurzame en efficiënte wijze, zodat de kwaliteit wordt gewaarborgd en de financiële resultaten ten goede komt aan onze kerndoelstellingen.;Vormgeving;Beleidsuitspraak;;Lev.;Vormgeving;De Key Amsterdam
Jaarlijks evalueren we het Inkoopbeleid vanwege ontwikkelingen zoals de te herijken visie, bezetting, bestedingsplan en dienstverlening aan onze huurders.;Class;Uitspraak;Proposed;Jaarlijks evalueren we het Inkoopbeleid vanwege ontwikkelingen zoals de te herijken visie, bezetting, bestedingsplan en dienstverlening aan onze huurders.;Vormgeving;Doelstelling;;Proc.;Vormgeving;De Key Amsterdam
Voor elke aanbestedingsprocedure wordt een aanbestedingsdossier opgebouwd.;Class;Uitspraak;Proposed;Voor elke aanbestedingsprocedure wordt een aanbestedingsdossier opgebouwd.;Vormgeving;Beleidsuitspraak;;Proc.;Vormgeving;De Key Amsterdam
Leveranciers van De Key worden bij eerste eventuele samenwerking boven € 15.000,- gecontroleerd via een krediet-controle en een RFI (Request for Information). ;Class;Uitspraak;Proposed;Leveranciers van De Key worden bij eerste eventuele samenwerking boven € 15.000,- gecontroleerd via een krediet-controle en een RFI (Request for Information). Dit gebeurt om (afbreuk-)risico’s te vermijden en ook vast te stellen dat leveranciers niet meer dan 20% van hun bedrijfsvoering afhankelijk zijn van De Key.;Vormgeving;Beleidsuitspraak;;Lev.;Vormgeving;De Key Amsterdam
Gunnen op basis van EMVI (Economisch Meest Voordelige Inschrijving, ook wel genoemd Gunnen op Waarde) geniet de voorkeur boven (alleen) gunnen op prijs.;Class;Uitspraak;Proposed;Gunnen op basis van EMVI (Economisch Meest Voordelige Inschrijving, ook wel genoemd Gunnen op Waarde) geniet de voorkeur boven (alleen) gunnen op prijs.;Vormgeving;Principe;;Lev.;Vormgeving;De Key Amsterdam
Leveranciersmanagement voert De Key vooralsnog uit op alle leveranciers van De Key en minimaal op alle leveranciers van de leverancierslijst voor bouwgerelateerde en onderhoudstechnische activiteiten.;Class;Uitspraak;Proposed;Leveranciersmanagement voert De Key vooralsnog uit op alle leveranciers van De Key en minimaal op alle leveranciers van de leverancierslijst voor bouwgerelateerde en onderhoudstechnische activiteiten.;Vormgeving;Principe;;Lev.;Vormgeving;De Key Amsterdam
De Key zorgt er voor dat het reglement financieel beleid en beheer actueel blijft, dat het een feitelijke beschrijving van de processen is en dat zij toeziet op de naleving daarvan. ;Class;Uitspraak;Proposed;De Key zorgt er voor dat het reglement financieel beleid en beheer actueel blijft, dat het een feitelijke beschrijving van de processen is en dat zij toeziet op de naleving daarvan. De Key borgt de actualiteit van het reglement door periodiek te evalueren in hoeverre aanpassingen noodzakelijk zijn.;Vormgeving;Beleidsuitspraak;;Proc.;Vormgeving;De Key Amsterdam
De Key neemt in de MJB tevens voor ten minste vijf jaar volgend op het laatst afgesloten boekjaar, streefwaarden en prestatie-indicatoren op, die betrekking hebben op de in die jaren te verwachte financiële situatie en financiële risico’s, conform BTiV artikel 104 lid 2 sub c. De minimale streefwaarden uit de MJB sluiten aan bij die van het WSW en de Aw.;Class;Uitspraak;Proposed;De Key neemt in de MJB tevens voor ten minste vijf jaar volgend op het laatst afgesloten boekjaar, streefwaarden en prestatie-indicatoren op, die betrekking hebben op de in die jaren te verwachte financiële situatie en financiële risico’s, conform BTiV artikel 104 lid 2 sub c. De minimale streefwaarden uit de MJB sluiten aan bij die van het WSW en de Aw.;Vormgeving;Beleidsuitspraak;;Fin.;Vormgeving;De Key Amsterdam
Het bestuur en de RvC bespreken tenminste twee keer per jaar de belangrijkste financiële risico’s aan de hand van een door het bestuur opgestelde kwartaalrapportage.;Class;Uitspraak;Proposed;Het bestuur en de RvC bespreken tenminste twee keer per jaar de belangrijkste financiële risico’s aan de hand van een door het bestuur opgestelde kwartaalrapportage.;Vormgeving;Doelstelling;;Fin.;Vormgeving;De Key Amsterdam
De Key heeft geen derivaten en zal geen nieuwe derivatencontracten afsluiten.;Class;Uitspraak;Proposed;De Key heeft geen derivaten en zal geen nieuwe derivatencontracten afsluiten.;Vormgeving;Beleidsuitspraak;;Fin.;Vormgeving;De Key Amsterdam
De Key en de verbonden ondernemingen hanteren geen rentevisie voor beleggingen.;Class;Uitspraak;Proposed;De Key en de verbonden ondernemingen hanteren geen rentevisie voor beleggingen.;Vormgeving;Beleidsuitspraak;;Fin.;Vormgeving;De Key Amsterdam
Woonstichting De Key respecteert en beschermt de persoonsgegevens van haar huurders.;Class;Uitspraak;Proposed;Woonstichting De Key respecteert en beschermt de persoonsgegevens van haar huurders.;Vormgeving;Principe;;Klant;Vormgeving;De Key Amsterdam
We verwerken niet meer gegevens dan nodig.;Class;Uitspraak;Proposed;We verwerken niet meer gegevens dan nodig.;Vormgeving;Principe;;Proc.;Vormgeving;De Key Amsterdam
Met de gegevens (van de huurders) die we verwerken gaan we vertrouwelijk om.;Class;Uitspraak;Proposed;Met de gegevens (van de huurders) die we verwerken gaan we vertrouwelijk om.;Vormgeving;Principe;;Proc.;Vormgeving;De Key Amsterdam
We doen niet aan profilering. (met gegevens van huurders).;Class;Uitspraak;Proposed;We doen niet aan profilering. (met gegevens van huurders).;Vormgeving;Principe;;Proc.;Vormgeving;De Key Amsterdam
Iedereen die toegang heeft tot de persoonsgegevens van onze huurders, is contractueel gebonden aan geheimhoudingsplicht.;Class;Uitspraak;Proposed;Iedereen die toegang heeft tot de persoonsgegevens van onze huurders, is contractueel gebonden aan geheimhoudingsplicht.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
Alleen medewerkers die het echt nodig hebben voor hun werk hebben toegang tot de persoonsgegevens van onze huurders en mogen deze inzien en verwerken voor zover nodig.;Class;Uitspraak;Proposed;Alleen medewerkers die het echt nodig hebben voor hun werk hebben toegang tot de persoonsgegevens van onze huurders en mogen deze inzien en verwerken voor zover nodig.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
Wij nemen alle noodzakelijke technische beveiligingsmaatregelen die nodig zijn om misbruik van en ongeautoriseerde toegang tot persoonsgegevens te voorkomen.;Class;Uitspraak;Proposed;Wij nemen alle noodzakelijke technische beveiligingsmaatregelen die nodig zijn om misbruik van en ongeautoriseerde toegang tot persoonsgegevens te voorkomen.;Vormgeving;Beleidsuitspraak;;Infovz.;Vormgeving;De Key Amsterdam
Als een andere partij of instantie werk voor ons verricht (bijvoorbeeld Beter Buren, de Deurwaarder, aannemers) moet deze partij een bewerkersovereenkomst getekend hebben waarin staat waarvoor ze deze gegevens ontvangen en mogen verwerken en hoe ze er mee om moeten gaan.;Class;Uitspraak;Proposed;Als een andere partij of instantie werk voor ons verricht (bijvoorbeeld Beter Buren, de Deurwaarder, aannemers) moet deze partij een bewerkersovereenkomst getekend hebben waarin staat waarvoor ze deze gegevens ontvangen en mogen verwerken en hoe ze er mee om moeten gaan.;Vormgeving;Beleidsuitspraak;;Lev.;Vormgeving;De Key Amsterdam
Soms is het nodig om persoonsgegevens over en weer te delen met andere instanties (bijvoorbeeld Zoeklicht, Treiteraanpak, Meldpunt Zorg en Overlast, Vroeg erop Af). In die gevallen moet een convenant getekend zijn waarin staat voor welk doel welke persoonsgegevens gedeeld worden en hoe er met deze gegevens wordt omgegaan.;Class;Uitspraak;Proposed;Soms is het nodig om persoonsgegevens over en weer te delen met andere instanties (bijvoorbeeld Zoeklicht, Treiteraanpak, Meldpunt Zorg en Overlast, Vroeg erop Af). In die gevallen moet een convenant getekend zijn waarin staat voor welk doel welke persoonsgegevens gedeeld worden en hoe er met deze gegevens wordt omgegaan.;Vormgeving;Beleidsuitspraak;;Stakeh.;Vormgeving;De Key Amsterdam
De zakenpartnertoets is een instrument bij de besluitvorming omtrent verkoop van onroerend goed.;Class;Uitspraak;Proposed;De zakenpartnertoets is een instrument bij de besluitvorming omtrent verkoop van onroerend goed. De toets zorgt ervoor dat De Key een juiste inspanning levert om alleen zaken te doen met integere partijen en risico’s met betrekking tot de zakenpartner worden beheerst.;Vormgeving;Beleidsuitspraak;;Stakeh.;Vormgeving;De Key Amsterdam
Het zakenpartnertoetsbeleid wordt jaarlijks beoordeeld of eerder wanneer dit vanwege gewijzigde wet en regelgeving, strategische of maatschappelijke ontwikkelingen noodzakelijk wordt geacht.;Class;Uitspraak;Proposed;Het zakenpartnertoetsbeleid wordt jaarlijks beoordeeld of eerder wanneer dit vanwege gewijzigde wet en regelgeving, strategische of maatschappelijke ontwikkelingen noodzakelijk wordt geacht.;Vormgeving;Doelstelling;;Stakeh.;Vormgeving;De Key Amsterdam
Individuele zakenpartnerdossiers en acceptatiebesluiten worden niet aan partijen buiten De Key bekendgemaakt.;Class;Uitspraak;Proposed;Individuele zakenpartnerdossiers en acceptatiebesluiten worden niet aan partijen buiten De Key bekendgemaakt.;Vormgeving;Beleidsuitspraak;;Stakeh.;Vormgeving;De Key Amsterdam
Het zonder toestemming van de verantwoordelijke aan derden verstrekken van vertrouwelijke informatie (ook indien dit op andere wijzen dan via e-mail, internet en/of telefoon geschiedt) is niet toegestaan.;Class;Uitspraak;Proposed;Het zonder toestemming van de verantwoordelijke aan derden verstrekken van vertrouwelijke informatie (ook indien dit op andere wijzen dan via e-mail, internet en/of telefoon geschiedt) is niet toegestaan.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
De Key acht het van belang dat medewerkers op een adequate en veilige wijze melding kunnen doen van eventuele vermoedens van misstanden bij De Key.;Class;Uitspraak;Proposed;De Key acht het van belang dat medewerkers op een adequate en veilige wijze melding kunnen doen van eventuele vermoedens van misstanden bij De Key.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
Van iedere medewerk(st)er wordt verwacht dat hij melding maakt van (een vermoeden van) een misstand.;Class;Uitspraak;Proposed;Van iedere medewerk(st)er wordt verwacht dat hij melding maakt van (een vermoeden van) een misstand.;Vormgeving;Principe;;Medew.;Vormgeving;De Key Amsterdam
De Key wil gebouwen ontwikkelen die in de toekomst hun waarde behouden.;Class;Uitspraak;Proposed;De Key wil gebouwen ontwikkelen die in de toekomst hun waarde behouden. Gebouwen dienen toekomstbestendig te zijn voor wat betreft wooncomfort en gebruikskwaliteit, maar ook voor wat betreft het beheer en onderhoud. Gebouwen dienen waardevast te zijn voor de verhuur, maar ook voor eventuele verkoop in de toekomst.;Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam
Naast waardevastheid is sober & doelmatig een belangrijk uitgangspunt.;Class;Uitspraak;Proposed;Naast waardevastheid is sober & doelmatig een belangrijk uitgangspunt.;Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam
"Wij ontwikkelen nieuwbouw die qua oppervlakte en uitrusting past bij deze doelgroep (starters). Bijvoorbeeld:
Een twee-kamerwoning is maximaal 40 m2 VO (vloeroppervlak)";Class;Uitspraak;Proposed;"Wij ontwikkelen nieuwbouw die qua oppervlakte en uitrusting past bij deze doelgroep (starters). Bijvoorbeeld:
Een twee-kamerwoning is maximaal 40 m2 VO (vloeroppervlak)";Vormgeving;Beleidsuitspraak;;Vastg.;Vormgeving;De Key Amsterdam
